City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Clyde River,CA,70.4692,-68.5914,39.43,93,75,9.22,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,39.31,87,40,28.77,light rain
2,Zyryanka,RU,65.75,150.85,48.4,56,68,7.02,broken clouds
3,Auki,SB,-8.7676,160.7034,78.62,81,38,5.82,scattered clouds
4,Raudeberg,NO,61.9875,5.1352,52.86,81,21,16.64,few clouds
5,Vostok,RU,46.4856,135.8833,70.12,80,55,0.92,broken clouds
6,Emmett,US,43.8735,-116.4993,95.68,33,94,1.01,overcast clouds
7,Port Alfred,ZA,-33.5906,26.891,58.08,81,35,20.38,scattered clouds
8,Thompson,CA,55.7435,-97.8558,80.67,33,48,4.56,scattered clouds
9,Vaini,TO,-21.2,-175.2,73.56,73,75,14.97,broken clouds
10,Jamestown,US,42.097,-79.2353,72.72,50,75,5.01,broken clouds
11,Dongsheng,CN,39.8161,109.9776,66.6,64,100,17.31,moderate rain
12,Carberry,CA,49.8689,-99.3602,86.23,15,52,6.78,broken clouds
13,Avarua,CK,-21.2078,-159.775,78.85,83,90,9.22,moderate rain
14,Taree,AU,-31.9,152.4667,58.57,94,69,3.44,broken clouds
15,Sur,OM,22.5667,59.5289,87.19,60,53,11.54,broken clouds
16,Tasiilaq,GL,65.6145,-37.6368,46.56,83,100,2.59,overcast clouds
17,Balkanabat,TM,39.5108,54.3671,90.28,14,99,4.47,overcast clouds
18,Lloydminster,CA,53.2835,-110.0016,89.28,33,90,9.22,smoke
19,Bela,IN,25.9333,81.9833,77.9,86,12,8.55,few clouds
20,Khromtau,KZ,50.2503,58.4347,74.16,38,17,7.54,few clouds
21,Shancheng,CN,34.7953,116.0817,72.36,93,14,5.55,light rain
22,Ostrovnoy,RU,68.0531,39.5131,51.82,96,72,4.99,broken clouds
23,Tual,ID,-5.6667,132.75,81.45,73,96,18.79,overcast clouds
24,Kyren,RU,51.6828,102.1408,55.17,95,100,1.3,overcast clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,87,90,9.22,light rain
26,Khatanga,RU,71.9667,102.5,64.98,62,75,9.62,broken clouds
27,Bestobe,KZ,52.4994,73.0975,67.46,53,14,7.96,few clouds
28,Kavaratti,IN,10.5669,72.642,81.72,74,80,14.25,broken clouds
29,Yaan,NG,7.3833,8.5667,73.38,91,99,6.29,light rain
30,Skelleftea,SE,64.7507,20.9528,51.01,65,90,3.44,overcast clouds
31,Bingol,TR,38.8847,40.4939,73.54,42,51,6.15,broken clouds
32,Pangnirtung,CA,66.1451,-65.7125,46.4,93,90,13.8,overcast clouds
33,Manacapuru,BR,-3.2997,-60.6206,79.38,69,55,4.61,broken clouds
34,Dikson,RU,73.5069,80.5464,50.41,81,81,9.91,broken clouds
35,Laguna,US,38.421,-121.4238,101.64,18,1,3.0,clear sky
36,Lambarene,GA,-0.7001,10.2406,75.7,83,95,5.95,overcast clouds
37,Ushuaia,AR,-54.8,-68.3,40.66,70,75,6.91,light intensity drizzle
38,Kapaa,US,22.0752,-159.319,86.32,79,1,3.0,clear sky
39,Jiwani,PK,25.05,61.7417,81.36,87,63,9.86,broken clouds
40,Saint-Philippe,RE,-21.3585,55.7679,66.22,67,11,0.51,few clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,70,11.36,broken clouds
42,Mount Isa,AU,-20.7333,139.5,62.37,31,90,20.71,overcast clouds
43,Zhezkazgan,KZ,47.8043,67.7144,79.39,30,6,9.31,clear sky
44,Mataura,NZ,-46.1927,168.8643,46.47,95,100,2.28,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,69.06,57,83,21.63,broken clouds
46,Butaritari,KI,3.0707,172.7902,82.9,71,35,4.99,scattered clouds
47,Narsaq,GL,60.9167,-46.05,53.82,89,92,7.05,overcast clouds
48,Kaitangata,NZ,-46.2817,169.8464,48.92,63,100,9.91,overcast clouds
49,Korla,CN,41.7597,86.1469,76.98,23,98,2.86,overcast clouds
50,Lebu,CL,-37.6167,-73.65,52.68,76,21,19.98,few clouds
51,Bundaberg,AU,-24.85,152.35,66.49,94,7,10.36,clear sky
52,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,12.66,clear sky
53,Atuona,PF,-9.8,-139.0333,77.58,76,22,19.01,few clouds
54,Mangrol,IN,21.1167,70.1167,81.37,83,96,19.53,overcast clouds
55,Nemuro,JP,43.3236,145.575,68.94,98,99,4.85,overcast clouds
56,Carauari,BR,-4.8828,-66.8958,84.11,47,39,2.26,scattered clouds
57,Mount Gambier,AU,-37.8333,140.7667,44.42,89,68,9.4,broken clouds
58,Hobart,AU,-42.8794,147.3294,44.28,89,75,4.61,broken clouds
59,Honningsvag,NO,70.9821,25.9704,48.49,75,68,16.37,broken clouds
60,Barrow,US,71.2906,-156.7887,44.62,81,90,20.71,overcast clouds
61,Yellowknife,CA,62.456,-114.3525,91.33,23,75,3.0,smoke
62,Hithadhoo,MV,-0.6,73.0833,81.68,69,100,5.19,overcast clouds
63,Banda Aceh,ID,5.5577,95.3222,79.02,79,90,12.77,overcast clouds
64,Bluff,NZ,-46.6,168.3333,46.8,68,93,9.13,overcast clouds
65,Naze,JP,28.3667,129.4833,79.72,86,61,15.99,broken clouds
66,Ilulissat,GL,69.2167,-51.1,57.22,47,75,5.75,broken clouds
67,Margate,GB,51.3813,1.3862,62.04,74,100,1.01,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,45.12,66,100,3.47,overcast clouds
69,San Patricio,US,28.017,-97.5169,97.52,43,39,11.83,scattered clouds
70,Am Timan,TD,11.0297,20.2827,72.52,96,100,9.62,heavy intensity rain
71,Balabac,PH,7.9868,117.0645,83.88,78,100,16.78,overcast clouds
72,Dunedin,NZ,-45.8742,170.5036,45.81,71,100,18.01,overcast clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,54.09,51,0,8.99,clear sky
74,Busselton,AU,-33.65,115.3333,54.19,76,100,7.23,overcast clouds
75,Norman Wells,CA,65.282,-126.8329,88.75,25,0,9.53,clear sky
76,Cape Town,ZA,-33.9258,18.4232,57.11,94,0,4.61,fog
77,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,overcast clouds
78,Iqaluit,CA,63.7506,-68.5145,50.7,93,75,4.0,fog
79,Sioux Lookout,CA,50.1001,-91.917,79.18,41,90,8.05,smoke
80,Mwense,ZM,-10.3845,28.698,63.16,42,1,3.11,clear sky
81,Okha,RU,53.5739,142.9478,55.06,87,100,11.83,overcast clouds
82,New Norfolk,AU,-42.7826,147.0587,43.92,81,100,2.66,light rain
83,Ginda,IN,30.6945,78.4932,66.94,91,85,1.88,overcast clouds
84,Ende,ID,-8.8432,121.6623,77.02,88,100,6.38,overcast clouds
85,Vardo,NO,70.3705,31.1107,43.0,83,20,2.55,few clouds
86,Bredasdorp,ZA,-34.5322,20.0403,56.28,93,18,4.61,few clouds
87,Constitucion,CL,-35.3333,-72.4167,56.34,70,0,10.42,clear sky
88,Saldanha,ZA,-33.0117,17.9442,56.71,71,0,5.28,clear sky
89,Chokurdakh,RU,70.6333,147.9167,47.68,52,63,8.19,broken clouds
90,Albany,US,42.6001,-73.9662,77.14,50,13,1.99,few clouds
91,Vestmanna,FO,62.1564,-7.1664,49.12,93,90,5.75,overcast clouds
92,Severo-Kurilsk,RU,50.6789,156.125,51.21,77,97,20.36,overcast clouds
93,Georgetown,MY,5.4112,100.3354,80.89,88,20,2.3,few clouds
94,Faanui,PF,-16.4833,-151.75,79.12,76,58,16.73,broken clouds
95,Castro,BR,-24.7911,-50.0119,51.66,82,0,1.57,clear sky
96,Whitianga,NZ,-36.8333,175.7,56.01,76,63,15.23,broken clouds
97,Padang,ID,-0.9492,100.3543,75.25,83,100,4.0,moderate rain
98,Kavieng,PG,-2.5744,150.7967,82.67,78,28,10.56,light rain
99,Nara,JP,34.6851,135.8049,79.92,94,100,3.71,overcast clouds
100,Seoul,KR,37.5683,126.9778,77.76,85,0,1.9,clear sky
101,Souillac,MU,-20.5167,57.5167,59.38,88,20,6.91,few clouds
102,Lagoa,PT,39.05,-27.9833,72.12,91,4,4.7,clear sky
103,Klaeng,TH,12.7797,101.6483,86.95,84,100,8.55,overcast clouds
104,Salyan,AZ,39.5936,48.9805,80.85,34,98,2.53,overcast clouds
105,Newberry,US,34.2746,-81.6187,89.58,51,29,4.85,scattered clouds
106,Benguela,AO,-12.5763,13.4055,70.2,84,0,2.89,clear sky
107,Boddam,GB,57.4667,-1.7833,53.98,79,77,4.54,broken clouds
108,Zhigansk,RU,66.7697,123.3711,62.38,55,17,8.93,few clouds
109,Saskylakh,RU,71.9167,114.0833,64.53,61,24,7.9,few clouds
110,Waterloo,CA,43.4668,-80.5164,75.45,51,40,5.99,scattered clouds
111,Torbay,CA,47.6666,-52.7314,67.68,70,90,6.91,overcast clouds
112,Hofn,IS,64.2539,-15.2082,53.47,86,91,8.37,overcast clouds
113,Rio Claro,BR,-22.4114,-47.5614,66.02,54,1,4.03,clear sky
114,Daru,PG,-9.0763,143.2092,77.4,72,98,9.1,overcast clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,77,0,10.36,clear sky
116,Port Blair,IN,11.6667,92.75,81.59,83,99,21.32,light rain
117,The Valley,AI,18.217,-63.0578,84.06,78,20,10.36,few clouds
118,Nikolskoye,RU,59.7035,30.7861,62.78,99,100,8.88,moderate rain
119,Olinda,BR,-8.0089,-34.8553,73.13,88,75,6.91,broken clouds
120,East London,ZA,-33.0153,27.9116,59.68,79,63,17.63,broken clouds
121,Tessalit,ML,20.1986,1.0114,87.12,41,46,16.24,scattered clouds
122,Hilo,US,19.7297,-155.09,80.33,72,90,8.05,light rain
123,Uchaly,RU,54.2996,59.4521,60.37,74,61,3.4,broken clouds
124,Chaplygin,RU,53.2432,39.9629,66.2,79,35,8.23,scattered clouds
125,Rajauri,IN,33.3833,74.3,74.37,65,0,4.99,clear sky
126,Hami,CN,42.8,93.45,76.73,21,1,5.7,clear sky
127,Atambua,ID,-9.1061,124.8925,69.76,88,75,5.21,broken clouds
128,Belyy Yar,RU,53.6039,91.3903,66.09,72,0,4.47,light rain
129,Cherskiy,RU,68.75,161.3,42.42,57,89,15.93,overcast clouds
130,Jinka,ET,5.65,36.65,66.7,58,96,2.51,overcast clouds
131,Pravokumskoye,RU,44.7694,44.6472,75.74,56,0,4.9,clear sky
132,Catamarca,AR,-28.4696,-65.7852,65.59,32,0,10.58,clear sky
133,Hermanus,ZA,-34.4187,19.2345,57.9,89,3,9.75,clear sky
134,Tiksi,RU,71.6872,128.8694,50.22,63,73,3.94,broken clouds
135,Jalu,LY,29.0331,21.5482,88.75,24,0,10.07,clear sky
136,Mahebourg,MU,-20.4081,57.7,59.29,88,20,6.91,few clouds
137,Suslonger,RU,56.3156,48.2531,72.32,72,12,5.82,few clouds
138,Bethel,US,41.3712,-73.414,79.72,54,1,5.75,clear sky
139,Grand Gaube,MU,-20.0064,57.6608,59.4,63,1,4.38,clear sky
140,Airai,TL,-8.9266,125.4092,55.47,81,71,3.38,broken clouds
141,Vettavalam,IN,12.1,79.25,82.33,53,96,12.64,overcast clouds
142,Pervomayskoye,RU,43.919,46.7102,71.22,70,79,5.86,broken clouds
143,Zemio,CF,5.0314,25.1361,69.15,93,97,1.7,overcast clouds
144,Buta,CD,2.7858,24.73,71.22,87,77,1.23,light rain
145,Richards Bay,ZA,-28.783,32.0377,64.24,82,95,3.62,light rain
146,Moose Factory,CA,51.2585,-80.6094,68.0,72,90,10.36,overcast clouds
147,Muros,ES,42.7762,-9.0603,65.84,78,80,8.32,broken clouds
148,Burnie,AU,-41.0667,145.9167,49.01,90,100,6.22,moderate rain
149,Acapulco,MX,16.8634,-99.8901,89.42,70,20,10.36,few clouds
150,Caibarien,CU,22.5206,-79.4669,92.52,77,100,13.27,overcast clouds
151,Katsuura,JP,35.1333,140.3,84.18,84,42,10.16,scattered clouds
152,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,75,13.8,broken clouds
153,Dzaoudzi,YT,-12.7887,45.2699,71.49,88,0,4.61,clear sky
154,Lubango,AO,-14.9172,13.4925,55.67,32,0,4.07,clear sky
155,Uberlandia,BR,-18.9186,-48.2772,74.41,38,0,2.3,clear sky
156,Truro,GB,50.2653,-5.0544,59.56,80,20,5.75,few clouds
157,Taber,CA,49.8167,-112.1518,88.68,45,99,10.36,overcast clouds
158,Carnarvon,AU,-24.8667,113.6333,44.67,47,0,11.5,clear sky
159,Abha,SA,18.2164,42.5053,64.65,88,20,11.5,few clouds
160,Sola,VU,-13.8833,167.55,75.04,60,83,13.65,broken clouds
161,Kodiak,US,57.79,-152.4072,56.71,77,90,6.91,overcast clouds
162,Belaya Gora,RU,68.5333,146.4167,51.24,45,6,9.04,clear sky
163,Geraldton,AU,-28.7667,114.6,45.01,87,3,10.36,clear sky
164,Havoysund,NO,70.9963,24.6622,49.08,82,19,21.79,light rain
165,Windhoek,NA,-22.5594,17.0832,55.6,35,0,3.44,clear sky
166,Salinopolis,BR,-0.6136,-47.3561,78.94,76,71,8.28,broken clouds
167,Zhigalovo,RU,54.8097,105.1578,53.82,98,72,3.31,broken clouds
168,Waraseoni,IN,21.75,80.0333,74.16,92,100,4.21,overcast clouds
169,Karratha,AU,-20.7377,116.8463,59.04,26,6,17.38,clear sky
170,Esperance,AU,-33.8667,121.9,51.94,80,100,12.03,overcast clouds
171,Flinders,AU,-34.5833,150.8552,59.05,85,65,1.01,broken clouds
172,Nova Granada,BR,-20.5339,-49.3142,73.65,39,4,7.72,clear sky
173,Kununurra,AU,-15.7667,128.7333,75.18,41,66,6.91,broken clouds
174,Ancud,CL,-41.8697,-73.8203,53.13,98,100,3.6,overcast clouds
175,Yerbogachen,RU,61.2767,108.0108,61.9,72,100,3.49,overcast clouds
176,Kamenka,RU,51.3223,42.7678,75.56,42,30,2.39,scattered clouds
177,Kruisfontein,ZA,-34.0033,24.7314,47.88,93,0,5.66,clear sky
178,Plaster Rock,CA,46.9065,-67.39,66.72,98,100,3.67,overcast clouds
179,Cabo San Lucas,MX,22.8909,-109.9124,99.52,49,40,16.11,scattered clouds
180,Komsomolskiy,UZ,40.4272,71.7189,72.82,60,99,6.91,overcast clouds
181,Pevek,RU,69.7008,170.3133,35.04,81,100,19.08,overcast clouds
182,Srednekolymsk,RU,67.45,153.6833,47.19,54,80,10.18,broken clouds
183,Husavik,IS,66.0449,-17.3389,52.77,88,79,4.36,broken clouds
184,Bambous Virieux,MU,-20.3428,57.7575,59.25,88,20,6.91,few clouds
185,Ladson,US,32.9857,-80.1098,89.78,71,75,1.99,thunderstorm
186,Umm Kaddadah,SD,13.6017,26.6876,80.85,64,62,20.02,broken clouds
187,Mercedes,AR,-34.6515,-59.4307,55.51,60,0,5.97,clear sky
188,Tutoia,BR,-2.7619,-42.2744,78.03,75,10,7.7,clear sky
189,Aloleng,PH,16.1307,119.7824,81.86,85,100,22.77,overcast clouds
190,Dukat,RU,62.55,155.55,33.46,92,100,5.93,light snow
191,Lompoc,US,34.6391,-120.4579,92.01,65,1,13.8,clear sky
192,Nanakuli,US,21.3906,-158.1547,87.75,48,20,17.27,few clouds
193,Baykit,RU,61.67,96.37,59.83,75,100,4.23,overcast clouds
194,Hasaki,JP,35.7333,140.8333,82.8,87,97,10.94,overcast clouds
195,Tairua,NZ,-37.0167,175.85,53.1,76,73,14.58,broken clouds
196,Leningradskiy,RU,69.3833,178.4167,33.04,99,100,10.63,light snow
197,Yulara,AU,-25.2406,130.9889,35.44,75,0,8.05,clear sky
198,Rovaniemi,FI,66.5,25.7167,53.01,58,0,5.75,clear sky
199,Kemin,KG,42.7846,75.6892,65.03,38,18,5.23,few clouds
200,Coronel Bogado,PY,-27.1833,-56.3,61.29,61,0,5.57,clear sky
201,Hokitika,NZ,-42.7167,170.9667,47.98,80,100,6.78,overcast clouds
202,Chulman,RU,56.8479,124.9104,54.64,90,72,5.82,broken clouds
203,Bijie,CN,27.3125,105.2942,63.66,82,16,3.71,few clouds
204,Bathurst,AU,-33.4166,149.5806,48.83,98,92,11.12,overcast clouds
205,Barreirinhas,BR,-2.7469,-42.8264,77.72,69,33,6.44,scattered clouds
206,Gawler,AU,-34.6,138.7333,51.55,84,50,11.48,light rain
207,Santa Rosalia,MX,27.3167,-112.2833,91.94,46,100,7.0,overcast clouds
208,Lasa,IT,46.6166,10.7002,58.08,91,50,2.1,scattered clouds
209,Belinskiy,RU,52.9647,43.4165,70.77,54,2,7.74,clear sky
210,Awjilah,LY,29.1081,21.2869,87.91,28,0,12.46,clear sky
211,Touros,BR,-5.1989,-35.4608,76.1,81,24,16.49,few clouds
212,Lata,PT,40.1629,-8.3327,61.81,92,21,2.51,few clouds
213,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,75,11.5,broken clouds
214,Verkhnevilyuysk,RU,63.4453,120.3167,63.03,58,1,4.21,clear sky
215,Ugento,IT,39.9263,18.1574,80.96,43,0,1.59,clear sky
216,Gat,IL,31.61,34.7642,83.39,47,0,4.32,clear sky
217,Chuy,UY,-33.6971,-53.4616,49.77,94,20,5.53,few clouds
218,Saint George,US,37.1041,-113.5841,104.38,19,20,1.01,few clouds
219,Dwarka,IN,22.2394,68.9678,81.41,81,100,23.42,overcast clouds
220,Chara,RU,56.9064,118.2631,54.91,75,72,2.04,broken clouds
221,Miguelopolis,BR,-20.1794,-48.0319,75.02,41,0,3.53,clear sky
222,Avera,US,33.194,-82.5271,92.75,35,13,4.9,few clouds
223,Kathmandu,NP,27.7167,85.3167,71.82,100,75,2.3,broken clouds
224,Mineros,BO,-17.1167,-63.2333,74.05,26,1,3.6,clear sky
225,Tuatapere,NZ,-46.1333,167.6833,46.81,82,99,4.27,overcast clouds
226,Vila Velha,BR,-20.3297,-40.2925,73.96,78,0,0.0,clear sky
227,Ossora,RU,59.2353,163.0719,54.82,55,69,16.06,broken clouds
228,Macusani,PE,-14.0833,-70.4333,38.57,69,54,6.15,broken clouds
229,Provideniya,RU,64.3833,-173.3,51.91,82,90,15.66,moderate rain
230,Ondangwa,NA,-17.9167,15.95,62.6,36,0,5.75,clear sky
231,Xining,CN,36.6167,101.7667,57.34,94,100,1.92,overcast clouds
232,Manzanillo,CU,20.3433,-77.1167,88.29,63,84,5.99,broken clouds
