City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Baoshan,CN,46.5586,131.4244,77.0,67,98,5.5,overcast clouds
234,Nanortalik,GL,60.1432,-45.2371,44.62,93,96,2.04,light rain
235,Teguldet,RU,57.3064,88.1667,53.01,88,88,3.36,overcast clouds
236,Kuching,MY,1.55,110.3333,75.42,94,20,3.44,few clouds
237,Barsi,IN,18.2333,75.7,73.33,82,100,9.1,overcast clouds
238,Moron,AR,-34.6534,-58.6198,56.05,55,0,1.01,clear sky
239,Kutum,SD,14.2,24.6667,73.4,65,38,13.98,scattered clouds
240,Rio Gallegos,AR,-51.6226,-69.2181,46.45,46,0,36.82,clear sky
241,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,0,13.8,clear sky
242,Kharp,RU,66.8014,65.8081,51.33,84,96,6.71,overcast clouds
243,Brae,GB,60.3964,-1.353,51.71,72,100,2.44,overcast clouds
244,Gold Coast,AU,-28.0,153.4333,66.27,93,90,1.01,overcast clouds
245,Coxim,BR,-18.5067,-54.76,77.63,31,6,2.57,clear sky
246,Bengkulu,ID,-3.8004,102.2655,74.95,89,47,3.51,scattered clouds
247,Quatre Cocos,MU,-20.2078,57.7625,59.11,70,1,3.83,clear sky
248,Dingle,PH,10.9995,122.6711,79.0,86,100,9.98,light rain
249,Port Lincoln,AU,-34.7333,135.8667,51.64,62,65,18.99,broken clouds
250,Hobyo,SO,5.3505,48.5268,77.22,78,38,23.49,scattered clouds
251,Cajaruro,PE,-5.7364,-78.4256,81.93,56,52,6.26,light rain
252,Te Anau,NZ,-45.4167,167.7167,40.66,90,45,1.54,scattered clouds
253,Nizhniy Kuranakh,RU,58.8353,125.4869,56.53,90,99,3.58,overcast clouds
254,Selenduma,RU,50.9131,106.2406,59.47,88,100,5.48,light rain
255,Andros Town,BS,24.7,-77.7667,84.16,73,100,12.8,moderate rain
256,Soubre,CI,5.7856,-6.6083,71.4,94,19,3.33,few clouds
257,Ortakoy,TR,38.7373,34.0387,70.05,59,0,4.0,clear sky
258,Liverpool,GB,53.4106,-2.9779,57.69,75,0,3.44,clear sky
259,Carutapera,BR,-1.195,-46.02,75.97,85,71,5.91,broken clouds
260,Russell,US,32.3502,-85.1999,82.11,90,75,6.91,thunderstorm with light rain
261,Aklavik,CA,68.2191,-135.0107,64.4,72,75,9.22,broken clouds
262,Sokoni,TZ,-6.4333,39.55,75.43,77,63,14.38,broken clouds
263,Zlitan,LY,32.4674,14.5687,83.79,57,0,8.52,clear sky
264,Cayenne,GF,4.9333,-52.3333,82.09,81,44,2.3,scattered clouds
265,Bielsk Podlaski,PL,52.7651,23.1865,57.02,84,6,11.01,clear sky
266,Denpasar,ID,-8.65,115.2167,76.66,100,75,9.22,moderate rain
267,Fortuna,US,40.5982,-124.1573,68.94,71,20,1.01,few clouds
268,Bakchar,RU,57.0186,82.0711,55.51,95,99,2.51,overcast clouds
269,Fairbanks,US,64.8378,-147.7164,85.01,44,1,1.01,clear sky
270,Kalmunai,LK,7.4167,81.8167,79.57,67,99,3.96,overcast clouds
271,Talmenka,RU,53.8183,83.5677,63.84,93,55,3.78,broken clouds
272,Moissala,TD,8.3404,17.7663,71.53,96,100,3.85,overcast clouds
273,Sri Aman,MY,1.2376,111.4621,73.45,94,66,2.3,broken clouds
274,Halifax,CA,44.6453,-63.5724,62.65,88,100,1.99,overcast clouds
275,Waipawa,NZ,-41.4122,175.5153,47.03,82,100,12.86,light rain
276,Longyearbyen,SJ,78.2186,15.6401,42.24,91,100,9.91,light rain
277,Camocim,BR,-2.9022,-40.8411,77.4,75,19,6.93,few clouds
278,At-Bashi,KG,41.1702,75.8106,51.82,80,30,1.21,scattered clouds
279,Smithfield,US,41.922,-71.5495,79.99,52,1,1.01,clear sky
280,Alofi,NU,-19.0595,-169.9187,76.89,73,20,10.36,few clouds
281,Rocha,UY,-34.4833,-54.3333,46.29,91,26,3.24,scattered clouds
282,Suleja,NG,9.1758,7.1808,69.91,98,100,1.34,overcast clouds
283,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,8,6.96,clear sky
284,Northam,GB,51.0333,-4.2167,59.02,88,27,6.64,scattered clouds
285,Coihaique,CL,-45.5752,-72.0662,47.01,57,20,3.44,few clouds
286,Itagiba,BR,-14.2836,-39.8428,66.18,76,94,3.0,overcast clouds
287,Soyo,AO,-6.1349,12.3689,72.5,86,35,5.59,scattered clouds
288,Phek,IN,25.6667,94.5,58.68,99,93,1.66,light rain
289,Morbach,DE,49.8167,7.1167,57.52,87,0,3.44,clear sky
290,Kyshtovka,RU,56.555,76.6271,56.66,96,75,6.55,broken clouds
291,Conde,BR,-7.2597,-34.9075,72.86,94,75,4.61,broken clouds
292,Hervey Bay,AU,-25.2986,152.8535,66.31,87,4,12.91,clear sky
293,Cidreira,BR,-30.1811,-50.2056,53.56,85,0,6.33,clear sky
294,Canguaretama,BR,-6.38,-35.1289,77.49,89,15,10.92,few clouds
295,Apopka,US,28.6806,-81.5095,85.64,74,63,1.99,broken clouds
296,Alice Springs,AU,-23.7,133.8833,38.75,56,0,0.0,clear sky
297,San Policarpo,PH,12.1791,125.5072,81.3,80,100,9.15,overcast clouds
298,Haapiti,PF,-17.5667,-149.8667,83.93,72,90,14.65,overcast clouds
299,Kieta,PG,-6.2167,155.6333,80.89,82,39,3.74,scattered clouds
300,Muisne,EC,0.6,-80.0333,82.51,79,100,8.72,overcast clouds
301,Plettenberg Bay,ZA,-34.0527,23.3716,56.07,75,3,3.76,clear sky
302,Asau,RO,46.4333,26.4,67.95,81,23,3.44,light rain
303,Portland,US,45.5234,-122.6762,99.45,41,20,1.01,few clouds
304,Seljord,NO,59.4894,8.634,57.61,88,82,0.27,light rain
305,Clovis,US,36.8252,-119.7029,107.47,24,20,1.01,few clouds
306,Yarada,IN,17.65,83.2667,84.52,79,40,10.36,scattered clouds
307,Pisco,PE,-13.7,-76.2167,66.25,72,0,8.05,clear sky
308,Timmins,CA,48.4669,-81.3331,75.02,50,75,9.22,broken clouds
309,Upington,ZA,-28.4478,21.2561,48.58,31,0,2.3,clear sky
310,Camana,PE,-16.6228,-72.7111,63.28,80,23,7.16,few clouds
311,Akola,IN,20.7333,77.0,77.61,76,100,15.77,overcast clouds
312,Tulum,MX,20.2167,-87.4667,87.93,66,20,8.77,few clouds
313,Mizan Teferi,ET,6.9833,35.5833,60.51,91,100,2.62,overcast clouds
314,Faya,SA,18.3851,42.4509,64.92,73,100,10.47,overcast clouds
315,Lakeway,US,30.3638,-97.9796,87.12,82,90,1.99,overcast clouds
316,Bac Lieu,VN,9.285,105.7244,79.2,85,97,9.62,overcast clouds
317,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,3,14.97,clear sky
318,Ilhabela,BR,-23.7781,-45.3581,63.45,87,26,1.05,scattered clouds
319,Carballo,ES,43.213,-8.691,63.01,87,81,3.24,broken clouds
320,Buala,SB,-8.145,159.5921,79.48,83,61,7.61,light rain
321,Biga,TR,40.2281,27.2422,77.05,32,0,5.14,clear sky
322,Kurchum,KZ,48.5722,83.6542,67.68,42,0,4.03,clear sky
323,Kudahuvadhoo,MV,2.6708,72.8944,81.79,72,100,5.75,overcast clouds
324,Oussouye,SN,12.485,-16.5469,77.18,91,100,12.24,light rain
325,Sambava,MG,-14.2667,50.1667,68.36,89,13,8.03,few clouds
326,Sorland,NO,67.667,12.6934,49.96,72,100,11.05,overcast clouds
327,Isangel,VU,-19.55,169.2667,73.51,73,20,9.22,few clouds
328,Santiago Del Estero,AR,-27.7951,-64.2615,58.8,26,0,6.64,clear sky
329,Juba,SS,4.8517,31.5825,70.81,91,94,3.38,overcast clouds
330,Fare,PF,-16.7,-151.0167,78.87,74,63,15.84,broken clouds
331,Hovd,MN,48.0056,91.6419,59.63,50,0,2.21,clear sky
332,Half Moon Bay,US,37.4636,-122.4286,92.75,58,20,9.22,few clouds
333,Aketi,CD,2.7388,23.7833,71.58,86,63,0.6,broken clouds
334,Anadyr,RU,64.75,177.4833,41.5,93,90,28.99,light rain
335,Andapa,MG,-14.65,49.65,58.96,98,18,2.68,few clouds
336,Rawson,AR,-43.3002,-65.1023,59.88,31,39,10.38,scattered clouds
337,Espumoso,BR,-28.7247,-52.8497,49.96,74,0,4.41,clear sky
338,Fuyu,CN,45.1833,124.8167,66.67,99,100,7.18,overcast clouds
339,Puerto Colombia,CO,10.9878,-74.9547,82.49,78,100,10.6,overcast clouds
340,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,80,0,6.78,clear sky
341,Meulaboh,ID,4.1363,96.1285,74.59,85,83,4.94,broken clouds
342,Whitecourt,CA,54.1502,-115.6855,69.04,94,90,6.91,light rain
343,Pacific Grove,US,36.6177,-121.9166,91.8,70,1,3.0,clear sky
344,Bonthe,SL,7.5264,-12.505,76.21,75,37,6.08,scattered clouds
345,Road Town,VG,18.4167,-64.6167,83.19,74,40,8.05,scattered clouds
346,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,9.22,few clouds
347,Ixtapa,MX,20.7,-105.2,88.83,66,40,14.97,scattered clouds
348,Bahia Honda,CU,22.9036,-83.1592,86.86,66,98,4.23,overcast clouds
349,Visby,SE,57.6409,18.296,59.86,82,40,10.36,scattered clouds
350,Kushmurun,KZ,52.4503,64.6311,69.44,55,43,5.91,scattered clouds
351,Chippewa Falls,US,44.9369,-91.3929,79.72,51,75,5.75,broken clouds
352,Tongliao,CN,43.6125,122.2653,65.35,85,100,3.98,overcast clouds
353,Victoria,HK,22.2855,114.1577,83.32,93,100,1.01,light rain
354,Bukachacha,RU,52.9833,116.9167,59.11,97,97,2.01,overcast clouds
355,Kumphawapi,TH,17.1087,103.0149,79.0,88,100,4.99,overcast clouds
356,San Vicente,AR,-26.6167,-54.1333,50.65,66,0,3.29,clear sky
357,Iracoubo,GF,5.4802,-53.2011,78.19,84,72,8.37,broken clouds
358,Bandipur,NP,27.9333,84.4167,67.96,96,95,0.56,overcast clouds
359,Ocampo,MX,21.65,-101.5,76.28,36,82,8.97,broken clouds
360,Fort Nelson,CA,58.8053,-122.7002,76.59,69,40,2.3,smoke
361,Neiafu,TO,-18.65,-173.9833,77.68,69,40,4.61,scattered clouds
362,Lavrentiya,RU,65.5833,-171.0,44.69,99,100,8.39,moderate rain
363,Egvekinot,RU,66.3167,-179.1667,34.9,90,100,14.09,light rain
364,Kedrovyy,RU,56.1667,91.8167,54.01,97,81,3.65,broken clouds
365,Charagua,BO,-19.8,-63.2167,63.39,32,38,4.41,scattered clouds
366,Krasnoturinsk,RU,59.7666,60.2086,56.46,97,32,4.61,scattered clouds
367,Wyszkow,PL,52.5928,21.4584,64.35,69,32,9.06,scattered clouds
368,Sladkovo,RU,55.5284,70.3385,59.31,78,34,6.62,scattered clouds
369,Haines Junction,CA,60.7522,-137.5108,71.55,53,94,5.75,light rain
370,Deputatskiy,RU,69.3,139.9,44.98,53,6,5.75,clear sky
371,Edd,ER,13.9297,41.6925,88.25,67,93,2.06,overcast clouds
372,Vilyuysk,RU,63.7553,121.6247,64.26,52,0,6.49,clear sky
373,Sao Filipe,CV,14.8961,-24.4956,76.78,82,32,5.28,scattered clouds
374,Penzance,GB,50.1186,-5.5371,58.21,80,52,6.13,broken clouds
375,Westport,US,41.1415,-73.3579,82.74,50,1,5.99,clear sky
376,Niamey,NE,13.5137,2.1098,88.09,58,0,3.44,clear sky
377,Aberdeen,GB,57.1437,-2.0981,54.09,87,90,6.91,overcast clouds
378,Juneau,US,58.3019,-134.4197,66.25,68,90,13.8,overcast clouds
379,Sijunjung,ID,-0.6876,100.9537,70.75,94,97,1.63,overcast clouds
380,Namibe,AO,-15.1961,12.1522,69.1,82,85,2.19,overcast clouds
381,Kingisepp,RU,59.3733,28.6134,55.47,97,100,9.71,overcast clouds
382,Lac Du Bonnet,CA,50.2536,-96.0612,86.59,22,20,6.04,few clouds
383,Thayetmyo,MM,19.3167,95.1833,76.23,94,100,5.39,overcast clouds
384,Sexsmith,CA,55.35,-118.786,72.75,68,90,5.75,smoke
385,Dhidhdhoo,MV,6.8833,73.1,82.17,73,90,8.08,overcast clouds
386,Bandarbeyla,SO,9.4942,50.8122,77.4,77,14,31.16,few clouds
387,Aksu,CN,41.1231,80.2644,74.97,32,93,12.84,overcast clouds
388,Palmares Do Sul,BR,-30.2578,-50.5097,52.09,84,0,5.97,clear sky
389,Santa Barbara,US,34.7333,-120.0343,95.14,36,1,12.66,clear sky
390,Uribia,CO,11.7139,-72.266,91.94,45,73,9.22,broken clouds
391,Ribeira Grande,PT,38.5167,-28.7,73.31,92,48,7.4,scattered clouds
392,Taltal,CL,-25.4,-70.4833,60.03,75,23,2.53,few clouds
393,Ust-Omchug,RU,61.15,149.6333,44.11,57,9,8.97,clear sky
394,Panuco,MX,22.05,-98.1667,91.58,47,44,16.62,scattered clouds
395,Salinas,US,36.6777,-121.6555,92.21,58,1,13.8,clear sky
396,Pietarsaari,FI,63.65,22.6833,58.89,92,100,9.6,overcast clouds
397,Umm Lajj,SA,25.0213,37.2685,89.11,46,5,0.54,clear sky
398,Rognan,NO,67.0953,15.3878,48.34,90,98,0.96,overcast clouds
399,Saryg-Sep,RU,51.5,95.6,48.02,88,0,3.24,clear sky
400,Nishihara,JP,26.1842,127.7558,82.06,97,75,13.8,broken clouds
401,Ust-Ishim,RU,57.6935,71.1665,55.81,96,7,4.9,clear sky
402,Trairi,BR,-3.2778,-39.2689,77.92,72,6,7.4,clear sky
403,Bagotville,AU,-28.9833,153.4167,63.64,93,100,7.02,overcast clouds
404,Aranos,NA,-24.1333,19.1167,56.01,28,0,12.08,clear sky
405,Morros,BR,-9.4467,-46.3003,76.55,31,10,4.29,clear sky
406,Sal Rei,CV,16.1833,-22.9167,77.56,82,66,8.14,broken clouds
407,Cartagena,CO,10.3997,-75.5144,83.82,79,90,10.36,overcast clouds
408,Safranbolu,TR,41.2508,32.6942,65.28,56,0,1.72,clear sky
409,Diffa,NE,13.3154,12.6113,83.62,61,76,5.75,broken clouds
410,Sandwick,GB,60.0,-1.25,51.62,82,75,3.44,broken clouds
411,Vrangel,RU,42.7297,133.0839,69.64,94,94,10.33,overcast clouds
412,Upernavik,GL,72.7868,-56.1549,47.19,66,26,1.83,scattered clouds
413,Lorengau,PG,-2.0226,147.2712,82.17,80,18,8.86,few clouds
414,Valparaiso,CL,-33.0393,-71.6273,54.52,91,90,3.44,fog
415,Charters Towers,AU,-20.1,146.2667,60.48,81,4,5.14,clear sky
416,Limon,CR,10.0,-83.0333,80.49,83,90,4.61,overcast clouds
417,Jaynagar-Majilpur,IN,22.1758,88.4178,84.16,82,100,5.82,overcast clouds
418,Sitka,US,57.0531,-135.33,62.49,72,90,14.97,overcast clouds
419,Rassvet,RU,46.8333,40.75,75.79,60,24,3.69,few clouds
420,Graulhet,FR,43.7669,1.9894,63.34,71,5,3.44,clear sky
421,Siddhapur,IN,23.9167,72.3833,79.25,83,100,12.37,overcast clouds
422,Hamilton,US,39.1834,-84.5333,78.96,52,40,3.0,scattered clouds
423,Camacupa,AO,-12.0167,17.4833,60.1,29,0,3.11,clear sky
424,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,11.5,clear sky
425,Nantucket,US,41.2835,-70.0995,79.25,69,20,10.36,few clouds
426,Palmer,US,42.1584,-72.3287,78.67,53,20,8.05,few clouds
427,College,US,64.8569,-147.8028,84.15,45,20,6.91,few clouds
428,Kolda,SN,12.8833,-14.95,74.3,97,100,5.68,overcast clouds
429,Ballina,AU,-28.8667,153.5667,63.79,90,100,8.66,overcast clouds
430,Mao,ES,39.8885,4.2658,73.96,73,20,6.91,few clouds
431,Kayerkan,RU,69.3497,87.7602,62.51,59,100,5.84,overcast clouds
432,Bela Vista De Goias,BR,-16.9728,-48.9533,78.15,39,1,5.37,clear sky
433,Santiago De Cao,PE,-7.9589,-79.2392,66.33,77,20,11.5,fog
434,Matara,LK,5.9485,80.5353,77.83,88,100,11.68,overcast clouds
435,Jumla,NP,29.2747,82.1838,63.64,96,95,2.66,overcast clouds
436,Athabasca,CA,54.7169,-113.2854,75.02,26,100,14.58,light rain
437,Lexington,US,37.9887,-84.4777,78.94,47,20,1.01,few clouds
438,Urumqi,CN,43.801,87.6005,70.75,25,0,13.42,clear sky
439,Amarante Do Maranhao,BR,-5.5667,-46.7422,80.06,29,5,2.98,clear sky
440,Harnosand,SE,62.6323,17.9379,55.99,55,98,12.19,overcast clouds
441,Zanesville,US,39.9404,-82.0132,79.3,47,40,1.01,scattered clouds
442,Bushenyi,UG,-0.5853,30.2114,60.39,65,33,1.99,scattered clouds
443,Sahuaripa,MX,29.05,-109.2333,97.83,36,9,2.93,clear sky
444,Quimper,FR,48.0,-4.1,59.07,88,0,3.44,clear sky
445,Lichinga,MZ,-13.3128,35.2406,59.74,44,77,2.73,broken clouds
446,Birjand,IR,32.8663,59.2211,68.47,19,0,6.91,clear sky
447,Napa,US,38.4832,-122.3344,95.56,31,100,5.57,overcast clouds
448,Kindu,CD,-2.95,25.95,74.34,55,52,0.81,broken clouds
449,Devils Lake,US,48.1128,-98.8651,87.91,30,1,5.75,clear sky
450,Marsala,IT,37.7966,12.4352,84.99,83,0,1.14,clear sky
451,Kelo,TD,9.3086,15.8066,74.52,85,84,4.68,light rain
452,Biak,ID,-0.9131,122.8766,74.88,79,58,6.78,broken clouds
453,Vigrestad,NO,58.5667,5.7,54.59,68,52,18.37,broken clouds
454,Wurzburg,DE,49.7878,9.9361,59.45,91,19,4.99,few clouds
455,Kahului,US,20.8947,-156.47,84.94,64,40,23.02,scattered clouds
456,Wahiawa,US,21.5028,-158.0236,84.52,60,20,20.71,few clouds
457,Miyako,JP,39.6367,141.9525,79.83,83,98,7.7,overcast clouds
458,Araouane,ML,18.9048,-3.5265,98.06,29,17,6.76,few clouds
459,Mehamn,NO,71.0357,27.8492,47.39,83,43,2.37,scattered clouds
460,Uruzgan,AF,32.8333,66.0,72.95,15,0,5.17,clear sky
461,Pinega,RU,64.7001,43.3936,56.43,95,99,4.97,overcast clouds
462,Zhanaozen,KZ,43.3,52.8,86.58,16,9,9.57,clear sky
463,Kampong Chhnang,KH,12.1667,104.55,77.5,78,100,1.36,overcast clouds
464,Baiyin,CN,36.5583,104.2081,61.68,74,99,14.81,light rain
