City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Isangel,VU,2021-07-30 21:36:14,-19.55,169.2667,75.31,60,75,18.41
1,Dibrugarh,IN,2021-07-30 21:36:15,27.4833,94.9,76.26,92,98,0.94
2,Imbituba,BR,2021-07-30 21:36:15,-28.24,-48.6703,53.49,78,0,2.28
3,Fairbanks,US,2021-07-30 21:36:37,64.8378,-147.7164,68.34,65,90,4.61
4,Esperance,AU,2021-07-30 21:36:37,-33.8667,121.9,40.84,85,68,11.59
5,Chuy,UY,2021-07-30 21:36:37,-33.6971,-53.4616,46.0,73,0,5.99
6,Bogovarovo,RU,2021-07-30 21:36:38,58.9785,47.0246,63.21,77,96,4.47
7,Shelburne,CA,2021-07-30 21:36:38,44.0787,-80.2041,64.67,44,0,13.09
8,Kabinda,CD,2021-07-30 21:36:39,-6.1333,24.4833,70.5,35,50,4.52
9,Khash,IR,2021-07-30 21:36:39,28.2211,61.2158,78.28,25,1,4.79
10,Byron Bay,AU,2021-07-30 21:36:39,-28.65,153.6167,57.15,68,0,7.49
11,Chokurdakh,RU,2021-07-30 21:36:40,70.6333,147.9167,57.04,49,100,12.55
12,Caluquembe,AO,2021-07-30 21:36:40,-13.7833,14.6833,56.57,25,2,2.17
13,Chapleau,CA,2021-07-30 21:36:41,47.8405,-83.4034,64.49,42,75,9.22
14,Richards Bay,ZA,2021-07-30 21:36:41,-28.783,32.0377,59.67,87,0,5.91
15,Dikson,RU,2021-07-30 21:36:41,73.5069,80.5464,41.97,98,100,9.15
16,Khatanga,RU,2021-07-30 21:36:42,71.9667,102.5,73.6,47,25,9.86
17,Kathu,TH,2021-07-30 21:36:42,7.9178,98.3332,82.69,96,97,16.33
18,Salalah,OM,2021-07-30 21:36:42,17.0151,54.0924,77.09,94,90,10.36
19,Yellowknife,CA,2021-07-30 21:36:43,62.456,-114.3525,77.52,44,75,10.36
20,Sur,OM,2021-07-30 21:36:43,22.5667,59.5289,90.66,55,98,17.4
21,Airai,TL,2021-07-30 21:36:44,-8.9266,125.4092,56.64,72,57,2.55
22,Tual,ID,2021-07-30 21:36:44,-5.6667,132.75,80.8,81,95,15.88
23,Perth,AU,2021-07-30 21:36:44,-31.9333,115.8333,55.06,88,40,4.61
24,Kibre Mengist,ET,2021-07-30 21:36:45,5.8833,38.9833,58.32,87,100,2.51
25,Puerto Ayora,EC,2021-07-30 21:36:00,-0.7393,-90.3518,75.16,92,73,7.0
26,Thompson,CA,2021-07-30 21:36:45,55.7435,-97.8558,75.36,35,20,17.27
27,Ilulissat,GL,2021-07-30 21:36:46,69.2167,-51.1,59.02,41,66,5.75
28,Samarai,PG,2021-07-30 21:36:46,-10.6167,150.6667,79.77,76,95,19.15
29,Ushuaia,AR,2021-07-30 21:36:47,-54.8,-68.3,35.26,80,75,18.41
30,Mataura,NZ,2021-07-30 21:36:47,-46.1927,168.8643,48.47,99,100,1.74
31,Gravelbourg,CA,2021-07-30 21:36:47,49.8834,-106.5512,88.07,20,0,11.41
32,Punta Arenas,CL,2021-07-30 21:32:22,-53.15,-70.9167,37.51,75,20,14.97
33,Itarema,BR,2021-07-30 21:36:48,-2.9248,-39.9167,79.36,81,54,13.8
34,Man,CI,2021-07-30 21:36:48,7.4125,-7.5538,70.97,91,4,2.15
35,Rikitea,PF,2021-07-30 21:35:09,-23.1203,-134.9692,72.55,72,80,9.69
36,Leningradskiy,RU,2021-07-30 21:36:49,69.3833,178.4167,33.39,98,100,19.84
37,Port Elizabeth,ZA,2021-07-30 21:32:54,-33.918,25.5701,50.29,93,40,5.75
38,Bluff,NZ,2021-07-30 21:36:49,-46.6,168.3333,48.79,91,100,10.0
39,Laguna,US,2021-07-30 21:36:50,38.421,-121.4238,105.6,28,1,4.0
40,Ancud,CL,2021-07-30 21:36:41,-41.8697,-73.8203,49.53,74,3,8.43
41,Upernavik,GL,2021-07-30 21:36:50,72.7868,-56.1549,41.05,85,76,14.23
42,Cidreira,BR,2021-07-30 21:36:51,-30.1811,-50.2056,50.29,74,0,5.66
43,Chilca,PE,2021-07-30 21:36:51,-12.5211,-76.7372,66.61,84,87,10.83
44,Tuktoyaktuk,CA,2021-07-30 21:35:32,69.4541,-133.0374,64.4,72,75,17.27
45,Udachnyy,RU,2021-07-30 21:36:52,66.4167,112.4,67.26,42,0,4.59
46,Geeste,DE,2021-07-30 21:36:52,52.6,7.2667,61.32,94,4,3.44
47,Goderich,CA,2021-07-30 21:36:53,43.7501,-81.7165,66.04,59,0,12.66
48,Murmashi,RU,2021-07-30 21:36:53,68.8154,32.8115,50.41,71,0,4.47
49,Baishishan,CN,2021-07-30 21:36:53,43.5833,127.5667,72.36,97,78,4.27
50,Albany,US,2021-07-30 21:36:54,42.6001,-73.9662,74.57,55,24,1.99
51,Bathsheba,BB,2021-07-30 21:36:54,13.2167,-59.5167,84.81,74,40,18.41
52,Alta Floresta,BR,2021-07-30 21:36:55,-9.8756,-56.0861,87.62,25,0,4.61
53,Sao Filipe,CV,2021-07-30 21:36:55,14.8961,-24.4956,75.88,84,54,7.23
54,Aranos,NA,2021-07-30 21:36:55,-24.1333,19.1167,51.69,26,0,10.31
55,Touros,BR,2021-07-30 21:32:20,-5.1989,-35.4608,79.7,79,51,16.55
56,Roros,NO,2021-07-30 21:36:56,62.5747,11.3842,44.44,87,90,2.3
57,Arraial Do Cabo,BR,2021-07-30 21:33:16,-22.9661,-42.0278,67.96,59,0,14.97
58,Cabo San Lucas,MX,2021-07-30 21:35:28,22.8909,-109.9124,98.51,65,1,3.0
59,Macenta,GN,2021-07-30 21:36:57,8.5435,-9.471,69.4,97,100,2.73
60,Provideniya,RU,2021-07-30 21:36:57,64.3833,-173.3,47.37,93,100,6.15
61,Atuona,PF,2021-07-30 21:36:58,-9.8,-139.0333,77.22,76,37,16.93
62,Port Hardy,CA,2021-07-30 21:32:08,50.6996,-127.4199,62.78,82,20,6.91
63,Hasaki,JP,2021-07-30 21:36:55,35.7333,140.8333,75.29,79,1,11.27
64,Kapaa,US,2021-07-30 21:36:58,22.0752,-159.319,86.32,68,90,3.0
65,Marsh Harbour,BS,2021-07-30 21:36:59,26.5412,-77.0636,84.87,67,15,10.78
66,Elizabeth City,US,2021-07-30 21:36:59,36.2946,-76.2511,93.4,70,75,10.36
67,Cape Town,ZA,2021-07-30 21:36:59,-33.9258,18.4232,55.27,94,0,2.3
68,Vaini,TO,2021-07-30 21:37:00,-21.2,-175.2,73.56,94,90,8.05
69,Sangar,RU,2021-07-30 21:37:00,63.9242,127.4739,61.16,49,31,3.58
70,Cherskiy,RU,2021-07-30 21:36:43,68.75,161.3,34.97,89,100,6.08
71,Kampong Thum,KH,2021-07-30 21:37:01,12.7111,104.8887,76.39,86,100,3.22
72,Bandar,ID,2021-07-30 21:37:01,2.05,99.75,72.73,89,99,2.44
73,Nancha,CN,2021-07-30 21:37:01,47.1333,129.2667,69.66,100,100,2.86
74,Coihaique,CL,2021-07-30 21:37:02,-45.5752,-72.0662,39.81,70,20,0.0
75,New Norfolk,AU,2021-07-30 21:37:02,-42.7826,147.0587,53.1,65,82,1.01
76,Butaritari,KI,2021-07-30 21:37:03,3.0707,172.7902,81.77,74,94,6.06
77,Tatawin,TN,2021-07-30 21:37:03,32.9297,10.4518,94.08,21,0,3.67
78,Hermanus,ZA,2021-07-30 21:35:38,-34.4187,19.2345,53.91,85,0,2.95
79,Severo-Kurilsk,RU,2021-07-30 21:36:45,50.6789,156.125,56.66,94,99,9.91
80,Katangli,RU,2021-07-30 21:37:04,51.7102,143.2326,53.35,93,100,11.25
81,Tiarei,PF,2021-07-30 21:37:04,-17.5333,-149.3333,82.42,72,50,18.99
82,Puri,IN,2021-07-30 21:37:04,19.8,85.85,82.38,76,100,11.65
83,Los Llanos De Aridane,ES,2021-07-30 21:37:05,28.6585,-17.9182,67.75,93,0,18.41
84,Mumbwa,ZM,2021-07-30 21:37:05,-14.9783,27.0619,55.0,53,12,4.97
85,Mar Del Plata,AR,2021-07-30 21:34:05,-38.0023,-57.5575,56.12,49,0,12.66
86,Qaanaaq,GL,2021-07-30 21:37:06,77.484,-69.3632,42.22,89,99,2.82
87,Escanaba,US,2021-07-30 21:34:11,45.7453,-87.0646,75.67,64,40,14.97
88,Saint George,US,2021-07-30 21:35:37,37.1041,-113.5841,95.63,33,1,1.99
89,Panzhihua,CN,2021-07-30 21:37:06,26.5851,101.7128,69.73,98,100,5.28
90,Muros,ES,2021-07-30 21:37:07,42.7762,-9.0603,65.23,74,50,9.6
91,Shitanjing,CN,2021-07-30 21:37:07,39.2342,106.3439,73.92,33,18,4.14
92,Oranjemund,NA,2021-07-30 21:37:08,-28.55,16.4333,64.22,39,0,3.27
93,East London,ZA,2021-07-30 21:35:19,-33.0153,27.9116,58.8,68,8,5.3
94,Alice Springs,AU,2021-07-30 21:37:08,-23.7,133.8833,60.35,33,0,8.05
95,Swan Hill,AU,2021-07-30 21:37:09,-35.3378,143.5544,50.0,61,41,7.0
96,Vestmanna,FO,2021-07-30 21:37:09,62.1564,-7.1664,45.52,93,75,14.97
97,Ponta Do Sol,PT,2021-07-30 21:37:09,32.6667,-17.1,74.01,78,12,5.64
98,Kralendijk,BQ,2021-07-30 21:37:10,12.15,-68.2667,85.98,66,20,19.57
99,San Patricio,US,2021-07-30 21:37:10,28.017,-97.5169,96.78,48,81,10.94
100,Kenora,CA,2021-07-30 21:37:11,49.8167,-94.4337,79.77,44,75,12.66
101,Avrig,RO,2021-07-30 21:37:11,45.7167,24.3833,70.45,71,5,2.35
102,Edd,ER,2021-07-30 21:37:12,13.9297,41.6925,89.89,61,99,6.73
103,Bonavista,CA,2021-07-30 21:37:12,48.6499,-53.1147,64.4,67,100,12.08
104,Caravelas,BR,2021-07-30 21:37:12,-17.7125,-39.2481,67.55,77,100,11.27
105,Tigil,RU,2021-07-30 21:37:13,57.8,158.6667,53.65,61,88,9.31
106,Barrow,US,2021-07-30 21:35:04,71.2906,-156.7887,51.82,87,90,9.22
107,Abha,SA,2021-07-30 21:37:13,18.2164,42.5053,71.42,49,40,9.22
108,San Cristobal,VE,2021-07-30 21:37:14,7.7669,-72.225,84.38,85,50,5.55
109,Nizhniy Baskunchak,RU,2021-07-30 21:37:14,48.2198,46.8311,80.49,25,65,12.77
110,Hobart,AU,2021-07-30 21:37:14,-42.8794,147.3294,53.46,69,75,1.01
111,Kloulklubed,PW,2021-07-30 21:36:07,7.0419,134.2556,83.98,73,100,5.12
112,Pevek,RU,2021-07-30 21:35:24,69.7008,170.3133,32.85,90,100,13.71
113,Pangody,RU,2021-07-30 21:37:15,65.85,74.4859,49.24,76,100,12.15
114,Bonthe,SL,2021-07-30 21:37:16,7.5264,-12.505,76.44,87,99,7.72
115,Vao,NC,2021-07-30 21:35:55,-22.6667,167.4833,67.6,56,1,25.01
116,Kindia,GN,2021-07-30 21:37:16,10.0569,-12.8658,70.0,99,100,0.87
117,Dingle,PH,2021-07-30 21:37:16,10.9995,122.6711,78.08,90,100,7.2
118,Longhua,CN,2021-07-30 21:37:17,23.6137,114.1919,77.47,97,52,1.01
119,Khangah Dogran,PK,2021-07-30 21:37:17,31.8317,73.6231,85.95,71,1,5.12
120,Nikolskoye,RU,2021-07-30 21:37:18,59.7035,30.7861,63.01,66,21,8.03
121,Bredasdorp,ZA,2021-07-30 21:34:16,-34.5322,20.0403,47.52,93,3,2.3
122,Jamestown,US,2021-07-30 21:34:58,42.097,-79.2353,70.92,63,2,5.99
123,Mayo,US,2021-07-30 21:37:18,38.8876,-76.5119,91.38,43,1,11.01
124,Mama,RU,2021-07-30 21:37:19,58.3106,112.8986,59.22,63,2,4.9
125,Carnarvon,AU,2021-07-30 21:37:19,-24.8667,113.6333,60.87,60,75,19.57
126,Raga,SS,2021-07-30 21:37:20,8.4596,25.678,69.13,96,100,1.79
127,Namatanai,PG,2021-07-30 21:37:20,-3.6667,152.4333,81.03,79,94,4.25
128,Castro,BR,2021-07-30 21:37:21,-24.7911,-50.0119,40.95,64,97,4.63
129,Tazovskiy,RU,2021-07-30 21:37:21,67.4667,78.7,47.12,83,8,8.68
130,Ladario,BR,2021-07-30 21:37:21,-19.0047,-57.6017,73.69,17,0,10.36
131,Juneau,US,2021-07-30 21:34:27,58.3019,-134.4197,77.85,66,75,10.36
132,Frunze,UA,2021-07-30 21:37:22,48.6686,38.7544,68.13,80,95,4.12
133,Yaan,NG,2021-07-30 21:37:22,7.3833,8.5667,72.61,94,99,4.16
134,Hilo,US,2021-07-30 21:37:23,19.7297,-155.09,83.93,64,40,11.5
135,Port Lincoln,AU,2021-07-30 21:37:23,-34.7333,135.8667,55.38,93,82,6.17
136,Lebu,CL,2021-07-30 21:36:34,-37.6167,-73.65,50.58,93,100,11.01
137,Padang,ID,2021-07-30 21:35:00,-0.9492,100.3543,76.32,84,79,3.49
138,Adrar,MR,2021-07-30 21:37:24,20.5022,-10.0711,98.06,20,76,7.74
139,Alofi,NU,2021-07-30 21:37:24,-19.0595,-169.9187,78.69,89,91,8.05
140,Yar-Sale,RU,2021-07-30 21:37:25,66.8333,70.8333,47.28,95,100,16.04
141,Orcopampa,PE,2021-07-30 21:37:25,-15.2661,-72.3417,52.32,39,18,8.63
142,Tasiilaq,GL,2021-07-30 21:37:25,65.6145,-37.6368,50.16,79,20,1.03
143,Barabai,ID,2021-07-30 21:37:26,-2.5833,115.3833,72.99,97,96,2.19
144,Tamiahua,MX,2021-07-30 21:37:26,21.2667,-97.45,86.79,62,100,10.36
145,Hienghene,NC,2021-07-30 21:37:26,-20.6833,164.9333,67.53,52,0,7.7
146,Acapulco,MX,2021-07-30 21:32:35,16.8634,-99.8901,87.62,66,75,4.61
147,Cam Ranh,VN,2021-07-30 21:37:27,11.9214,109.1591,82.36,78,20,2.3
148,La Palma,US,2021-07-30 21:37:27,33.8464,-118.0467,106.93,52,20,5.99
149,Paamiut,GL,2021-07-30 21:37:28,61.994,-49.6678,46.44,83,100,7.27
150,Avarua,CK,2021-07-30 21:37:28,-21.2078,-159.775,75.25,73,20,12.66
151,Georgetown,MY,2021-07-30 21:37:29,5.4112,100.3354,77.9,93,20,1.99
152,Ugoofaaru,MV,2021-07-30 21:36:14,5.6667,73.0,82.2,75,86,9.73
153,Krasnoselkup,RU,2021-07-30 21:37:29,65.7,82.4667,53.28,65,72,5.97
154,College,US,2021-07-30 21:37:29,64.8569,-147.8028,68.67,66,90,3.44
155,Bima,ID,2021-07-30 21:37:30,-8.4667,118.7167,72.63,95,47,5.26
156,Manggar,ID,2021-07-30 21:37:30,-2.8833,108.2667,80.17,78,22,8.95
157,Urengoy,RU,2021-07-30 21:34:20,65.9667,78.3667,48.38,91,34,8.14
158,Lavrentiya,RU,2021-07-30 21:37:31,65.5833,-171.0,45.61,89,99,7.96
159,Olafsvik,IS,2021-07-30 21:37:31,64.8945,-23.7142,56.57,85,100,1.95
160,Longyearbyen,SJ,2021-07-30 21:37:32,78.2186,15.6401,39.04,70,75,12.66
161,Grand-Lahou,CI,2021-07-30 21:37:32,5.1367,-5.0242,75.63,90,47,7.81
162,Gornopravdinsk,RU,2021-07-30 21:37:32,60.05,69.9,54.14,99,100,3.51
163,Yarmouth,US,2021-07-30 21:33:51,41.7057,-70.2286,80.94,67,40,10.0
164,Bambous Virieux,MU,2021-07-30 21:37:33,-20.3428,57.7575,70.05,64,40,12.66
165,Old Saybrook,US,2021-07-30 21:37:33,41.2918,-72.3762,82.45,49,1,1.01
166,Marawi,PH,2021-07-30 21:37:34,7.9986,124.2928,67.64,84,80,3.89
167,Thunder Bay,CA,2021-07-30 21:34:09,48.4001,-89.3168,72.99,58,90,11.5
168,Kampene,CD,2021-07-30 21:37:34,-3.6,26.6667,72.05,44,8,2.19
169,Okha,RU,2021-07-30 21:37:35,53.5739,142.9478,52.97,78,100,11.79
170,Sao Felix Do Xingu,BR,2021-07-30 21:37:35,-6.6447,-51.995,80.42,38,98,3.13
171,Honiara,SB,2021-07-30 21:37:36,-9.4333,159.95,82.06,78,81,1.79
172,Babina,IN,2021-07-30 21:37:36,25.25,78.4667,77.18,92,100,9.15
173,Norman Wells,CA,2021-07-30 21:37:36,65.282,-126.8329,80.64,39,20,9.22
174,Katsuura,JP,2021-07-30 21:37:37,35.1333,140.3,80.11,82,10,9.71
175,Mae Ramat,TH,2021-07-30 21:37:37,16.984,98.5166,73.9,99,100,2.3
176,Parthenay,FR,2021-07-30 21:37:37,46.6667,-0.4167,59.92,91,39,7.0
177,Cap Malheureux,MU,2021-07-30 21:37:38,-19.9842,57.6142,70.29,70,68,4.0
178,Faanui,PF,2021-07-30 21:37:38,-16.4833,-151.75,77.79,72,83,17.56
179,Nanortalik,GL,2021-07-30 21:37:39,60.1432,-45.2371,45.1,83,100,11.5
180,Itoman,JP,2021-07-30 21:37:39,26.1247,127.6694,82.42,89,20,4.61
181,Cootamundra,AU,2021-07-30 21:37:39,-34.65,148.0333,49.95,74,96,4.97
182,Port Alfred,ZA,2021-07-30 21:37:40,-33.5906,26.891,57.9,74,29,5.86
183,Kupang,ID,2021-07-30 21:37:40,-10.1667,123.5833,70.38,94,20,2.3
184,Souillac,MU,2021-07-30 21:37:41,-20.5167,57.5167,70.18,64,40,12.66
185,Xiuyan,CN,2021-07-30 21:37:41,40.2928,123.2744,73.26,97,100,5.93
186,Saint-Augustin,CA,2021-07-30 21:37:42,51.226,-58.6502,60.66,70,100,16.75
187,Haines Junction,CA,2021-07-30 21:37:42,60.7522,-137.5108,69.75,40,0,6.91
188,Kruisfontein,ZA,2021-07-30 21:37:42,-34.0033,24.7314,51.48,76,7,7.09
189,Saint-Georges,GD,2021-07-30 21:36:30,12.0564,-61.7485,83.88,79,20,18.41
