City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Saldanha,ZA,2021-07-30 21:37:43,-33.0117,17.9442,51.85,84,3,7.07
191,Karratha,AU,2021-07-30 21:37:43,-20.7377,116.8463,65.75,77,61,9.8
192,Floro,NO,2021-07-30 21:37:44,61.5996,5.0328,57.16,67,11,18.41
193,Busselton,AU,2021-07-30 21:37:44,-33.65,115.3333,42.08,76,97,12.82
194,Mahebourg,MU,2021-07-30 21:35:45,-20.4081,57.7,70.09,64,40,12.66
195,Dolores,AR,2021-07-30 21:37:44,-36.3132,-57.6792,45.86,59,0,8.46
196,Kodiak,US,2021-07-30 21:37:45,57.79,-152.4072,54.93,80,100,4.83
197,Hauterive,FR,2021-07-30 21:37:45,46.0901,3.4459,68.76,86,59,3.18
198,Bereda,ES,2021-07-30 21:37:46,43.2686,-7.5406,59.41,93,100,2.98
199,Nantucket,US,2021-07-30 21:37:32,41.2835,-70.0995,80.94,65,1,11.5
200,Wagga Wagga,AU,2021-07-30 21:37:46,-35.1167,147.3667,52.21,62,90,10.36
201,Santa Maria,BR,2021-07-30 21:37:47,-29.6842,-53.8069,51.1,66,0,5.75
202,Tashtagol,RU,2021-07-30 21:37:47,52.7657,87.8894,54.01,93,57,1.16
203,Chardara,KZ,2021-07-30 21:37:48,41.2547,67.9692,74.46,36,0,12.19
204,Shemonaikha,KZ,2021-07-30 21:37:48,50.6328,81.9056,52.38,54,0,6.02
205,Tiksi,RU,2021-07-30 21:35:33,71.6872,128.8694,47.97,74,40,7.54
206,Madang,PG,2021-07-30 21:37:49,-5.2246,145.7966,75.78,90,84,4.27
207,Salihorsk,BY,2021-07-30 21:37:49,52.7876,27.5415,62.6,75,87,5.75
208,Ahipara,NZ,2021-07-30 21:37:49,-35.1667,173.1667,58.15,89,100,16.58
209,Duluth,US,2021-07-30 21:37:16,46.7833,-92.1066,82.56,42,1,1.01
210,Yulara,AU,2021-07-30 21:37:50,-25.2406,130.9889,49.84,66,1,3.44
211,Bardiyah,LY,2021-07-30 21:37:50,31.7561,25.0865,79.88,78,0,14.05
212,Minot,US,2021-07-30 21:37:51,48.2325,-101.2963,91.62,25,1,8.05
213,Margate,GB,2021-07-30 21:35:33,51.3813,1.3862,61.7,76,60,4.0
214,Tuensang,IN,2021-07-30 21:37:51,26.2833,94.8333,70.39,98,100,2.08
215,Ust-Ishim,RU,2021-07-30 21:37:52,57.6935,71.1665,56.71,99,100,7.87
216,Ballina,AU,2021-07-30 21:37:52,-28.8667,153.5667,42.76,100,1,0.0
217,Okhotsk,RU,2021-07-30 21:37:53,59.3833,143.3,58.68,56,89,3.09
218,Maniitsoq,GL,2021-07-30 21:37:53,65.4167,-52.9,49.95,77,79,1.32
219,Bethel,US,2021-07-30 21:37:49,41.3712,-73.414,80.91,54,20,1.99
220,Morondava,MG,2021-07-30 21:37:54,-20.2833,44.2833,70.5,66,18,9.26
221,Saskylakh,RU,2021-07-30 21:37:54,71.9167,114.0833,74.14,45,11,6.62
222,Lazaro Cardenas,MX,2021-07-30 21:33:15,17.9583,-102.2,85.55,69,74,7.58
223,Hobyo,SO,2021-07-30 21:37:55,5.3505,48.5268,76.39,80,100,24.23
224,Saint-Philippe,RE,2021-07-30 21:37:55,-21.3585,55.7679,67.59,76,75,16.06
225,Mount Isa,AU,2021-07-30 21:37:55,-20.7333,139.5,51.57,58,5,1.14
226,Saint-Louis,SN,2021-07-30 21:37:56,16.3333,-15.0,89.24,53,99,18.32
227,Hithadhoo,MV,2021-07-30 21:37:56,-0.6,73.0833,81.21,75,93,5.99
228,Batagay-Alyta,RU,2021-07-30 21:37:57,67.8006,130.4114,68.02,30,33,1.72
229,Talnakh,RU,2021-07-30 21:37:57,69.4865,88.3972,58.19,90,100,6.33
230,Puyang,CN,2021-07-30 21:37:57,29.4603,119.8861,76.23,96,89,1.77
231,Kawalu,ID,2021-07-30 21:37:58,-7.3817,108.2082,71.73,97,96,1.83
232,Fougamou,GA,2021-07-30 21:37:58,-1.2154,10.5838,73.29,76,42,3.44
233,Mattru,SL,2021-07-30 21:37:59,7.6244,-11.8332,73.27,97,95,2.8
234,Poum,NC,2021-07-30 21:37:59,-20.2333,164.0167,70.54,57,0,24.34
235,Zheshart,RU,2021-07-30 21:38:00,62.0731,49.5733,55.8,97,88,5.03
236,Polson,US,2021-07-30 21:38:00,47.6936,-114.1632,99.1,21,28,4.92
237,Broome,US,2021-07-30 21:38:01,42.2506,-75.833,70.18,60,20,5.01
238,Rassvet,RU,2021-07-30 21:38:01,46.8333,40.75,73.63,67,45,3.44
239,Baruun-Urt,MN,2021-07-30 21:38:01,46.6806,113.2792,60.04,88,100,11.68
240,Camana,PE,2021-07-30 21:38:02,-16.6228,-72.7111,61.03,81,80,4.65
241,Killeen,US,2021-07-30 21:38:02,31.1171,-97.7278,97.16,49,20,6.91
242,Bam,IR,2021-07-30 21:38:02,29.106,58.357,86.14,20,12,11.39
243,Tabuk,PH,2021-07-30 21:38:03,17.4189,121.4443,76.82,84,100,1.63
244,Bengkulu,ID,2021-07-30 21:37:56,-3.8004,102.2655,74.41,92,24,4.97
245,Kendari,ID,2021-07-30 21:38:03,-3.945,122.4989,73.22,95,99,3.02
246,Davila,PH,2021-07-30 21:38:04,18.4726,120.5763,80.58,86,100,24.79
247,Bulgan,MN,2021-07-30 21:38:04,48.8125,103.5347,51.48,90,12,3.11
248,Lompoc,US,2021-07-30 21:38:05,34.6391,-120.4579,94.01,68,75,17.27
249,Ibanda,TZ,2021-07-30 21:38:05,-2.7974,32.4746,72.84,49,56,4.68
250,Yumen,CN,2021-07-30 21:38:05,40.2833,97.2,76.69,19,0,17.34
251,Ojinaga,MX,2021-07-30 21:38:06,29.5667,-104.4167,99.57,26,1,0.0
252,Conakry,GN,2021-07-30 21:38:06,9.538,-13.6773,77.07,94,75,4.61
253,Flinders,AU,2021-07-30 21:38:06,-34.5833,150.8552,52.38,58,51,1.01
254,North Platte,US,2021-07-30 21:36:09,41.1239,-100.7654,97.0,52,1,12.66
255,Eyl,SO,2021-07-30 21:38:07,7.9803,49.8164,76.15,70,85,22.01
256,Homer,US,2021-07-30 21:38:07,59.6425,-151.5483,57.78,76,90,4.61
257,Sambava,MG,2021-07-30 21:38:08,-14.2667,50.1667,66.76,89,47,11.12
258,Hami,CN,2021-07-30 21:38:08,42.8,93.45,82.44,22,10,19.62
259,Qeshm,IR,2021-07-30 21:38:08,26.9581,56.2719,93.07,80,3,6.17
260,Mikuni,JP,2021-07-30 21:38:09,36.2171,136.1519,75.11,79,3,2.55
261,Grindavik,IS,2021-07-30 21:38:09,63.8424,-22.4338,61.27,72,0,5.75
262,Angoche,MZ,2021-07-30 21:38:10,-16.2325,39.9086,72.68,78,58,9.95
263,Kumluca,TR,2021-07-30 21:38:10,36.3703,30.2869,87.57,32,0,8.32
264,Palasa,IN,2021-07-30 21:38:11,18.7667,84.4167,80.65,76,100,4.52
265,Bavly,RU,2021-07-30 21:38:11,54.393,53.2602,64.58,77,77,5.59
266,Nome,US,2021-07-30 21:33:15,64.5011,-165.4064,50.16,100,90,3.44
267,Isla Vista,US,2021-07-30 21:36:33,34.4133,-119.861,106.34,56,40,12.66
268,Zharkent,KZ,2021-07-30 21:38:12,44.1628,80.0,60.8,77,68,4.34
269,San Jose,US,2021-07-30 21:34:27,37.3394,-121.895,100.11,46,20,10.36
270,Yatou,CN,2021-07-30 21:38:12,37.15,122.3833,77.38,87,6,8.93
271,Rognan,NO,2021-07-30 21:38:13,67.0953,15.3878,55.76,88,100,3.62
272,Kokubu,JP,2021-07-30 21:38:13,31.7333,130.7667,78.85,94,75,5.75
273,Beringovskiy,RU,2021-07-30 21:38:13,63.05,179.3167,42.66,74,97,17.63
274,Pangnirtung,CA,2021-07-30 21:38:14,66.1451,-65.7125,50.0,87,75,4.61
275,Debre Tabor,ET,2021-07-30 21:38:14,11.85,38.0167,52.36,98,100,4.14
276,Pisco,PE,2021-07-30 21:34:50,-13.7,-76.2167,64.45,72,20,16.11
277,Esil,KZ,2021-07-30 21:38:15,51.9556,66.4042,72.9,28,99,18.66
278,Tilichiki,RU,2021-07-30 21:38:15,60.4667,166.1,52.32,49,3,17.87
279,Enshi,CN,2021-07-30 21:38:15,30.3,109.4833,70.81,91,6,1.61
280,Dumfries,US,2021-07-30 21:34:27,38.5676,-77.328,91.89,46,1,8.05
281,Veere,NL,2021-07-30 21:38:16,51.5483,3.6667,63.39,89,75,8.01
282,Dauphin,CA,2021-07-30 21:38:16,51.1494,-100.0502,82.54,47,1,4.61
283,Shirokiy,RU,2021-07-30 21:38:17,49.758,129.523,67.69,98,100,10.85
284,Hamilton,US,2021-07-30 21:36:27,39.1834,-84.5333,85.08,50,20,1.99
285,Kieta,PG,2021-07-30 21:38:17,-6.2167,155.6333,81.82,80,41,5.3
286,Guangyuan,CN,2021-07-30 21:38:18,32.442,105.823,74.52,96,4,2.26
287,Poli,TZ,2021-07-30 21:38:18,-3.3333,36.8,48.47,74,38,4.29
288,Inirida,CO,2021-07-30 21:38:19,3.8653,-67.9239,77.4,87,47,2.71
289,Vestmannaeyjar,IS,2021-07-30 21:38:19,63.4427,-20.2734,56.39,94,75,8.05
290,Baturinskaya,RU,2021-07-30 21:38:19,45.7927,39.3707,73.98,54,6,5.23
291,Vila Velha,BR,2021-07-30 21:35:54,-20.3297,-40.2925,67.95,56,75,12.66
292,Iznoski,RU,2021-07-30 21:38:20,54.9881,35.3108,58.26,91,33,5.35
293,Andenes,NO,2021-07-30 21:38:20,69.3143,16.1194,50.07,87,90,25.32
294,Road Town,VG,2021-07-30 21:38:21,18.4167,-64.6167,84.24,79,40,12.66
295,Faya,SA,2021-07-30 21:38:21,18.3851,42.4509,71.71,53,92,4.0
296,Shahr-E Kord,IR,2021-07-30 21:38:21,32.3256,50.8644,71.37,26,20,2.3
297,Kutum,SD,2021-07-30 21:36:33,14.2,24.6667,74.59,68,92,12.03
298,Rajampet,IN,2021-07-30 21:38:22,14.1833,79.1667,81.27,60,100,12.66
299,Chumikan,RU,2021-07-30 21:38:22,54.7183,135.315,48.9,93,100,20.09
300,Liangxiang,CN,2021-07-30 21:38:23,39.7319,116.14,72.79,90,0,2.68
301,Betafo,MG,2021-07-30 21:38:23,-19.8333,46.85,50.05,92,28,5.57
302,San Pedro De Ycuamandiyu,PY,2021-07-30 21:38:23,-24.0917,-57.0764,53.37,40,100,4.05
303,Susangerd,IR,2021-07-30 21:38:24,31.5608,48.1831,98.62,11,0,8.32
304,Buala,SB,2021-07-30 21:38:24,-8.145,159.5921,82.51,75,79,4.43
305,Port Hedland,AU,2021-07-30 21:38:25,-20.3167,118.5667,62.65,94,3,8.05
306,Bayana,IN,2021-07-30 21:38:25,26.9,77.2833,79.9,87,100,4.65
307,Tomatlan,MX,2021-07-30 21:38:26,19.9333,-105.25,88.32,63,86,7.9
308,Sinnamary,GF,2021-07-30 21:38:26,5.3833,-52.95,79.32,82,13,6.06
309,Asau,RO,2021-07-30 21:38:26,46.4333,26.4,70.39,78,1,3.78
310,Filadelfia,US,2021-07-30 21:35:13,39.9523,-75.1638,86.22,41,40,4.0
311,Zhangye,CN,2021-07-30 21:38:27,38.9342,100.4517,75.04,32,0,6.55
312,Maniwaki,CA,2021-07-30 21:38:27,46.3834,-75.966,63.14,48,6,13.8
313,Tuni,IN,2021-07-30 21:38:28,17.35,82.55,82.63,66,100,10.51
314,Eydhafushi,MV,2021-07-30 21:38:28,5.1033,73.0708,82.15,72,81,8.34
315,Jalu,LY,2021-07-30 21:38:29,29.0331,21.5482,87.44,31,12,9.06
316,Kochi,IN,2021-07-30 21:38:29,9.9399,76.2602,76.98,85,7,8.01
317,Yuncheng,CN,2021-07-30 21:38:29,35.0231,110.9928,78.12,54,0,4.05
318,Marienburg,PL,2021-07-30 21:38:30,54.0359,19.0266,64.89,62,7,7.02
319,Cayenne,GF,2021-07-30 21:38:30,4.9333,-52.3333,84.24,78,0,1.99
320,Vardo,NO,2021-07-30 21:38:30,70.3705,31.1107,46.6,86,84,11.16
321,Huilong,CN,2021-07-30 21:38:31,31.8111,121.655,78.17,90,100,5.5
322,Ostrovnoy,RU,2021-07-30 21:38:31,68.0531,39.5131,44.31,92,99,8.12
323,Talaya,RU,2021-07-30 21:38:32,61.3833,152.75,44.64,63,100,8.34
324,Winslow,US,2021-07-30 21:38:32,35.0242,-110.6974,89.78,27,40,5.01
325,Anadyr,RU,2021-07-30 21:38:32,64.75,177.4833,45.1,75,75,13.0
326,Salinopolis,BR,2021-07-30 21:38:33,-0.6136,-47.3561,79.56,82,11,8.66
327,Westport,US,2021-07-30 21:38:33,41.1415,-73.3579,83.98,49,1,5.01
328,Hoa Binh,VN,2021-07-30 21:38:34,20.8133,105.3383,82.29,85,100,3.42
329,Qaqortoq,GL,2021-07-30 21:38:34,60.7167,-46.0333,61.3,83,100,0.2
330,Karlskrona,SE,2021-07-30 21:38:34,56.1616,15.5866,63.05,82,12,15.32
331,La Ronge,CA,2021-07-30 21:38:35,55.1001,-105.2842,77.22,44,75,8.05
332,Coolum Beach,AU,2021-07-30 21:38:35,-26.5333,153.1,60.08,73,1,3.36
333,Pescia,IT,2021-07-30 21:38:35,43.897,10.6904,77.9,65,0,2.68
334,Ucluelet,CA,2021-07-30 21:38:29,48.9329,-125.5528,97.09,77,24,1.99
335,Zyryanka,RU,2021-07-30 21:38:36,65.75,150.85,53.58,52,85,8.63
336,Galesong,ID,2021-07-30 21:38:37,-5.3166,119.3661,73.42,78,75,9.26
337,Noyabrsk,RU,2021-07-30 21:38:37,63.1994,75.4507,45.18,87,59,9.82
338,Gat,IL,2021-07-30 21:38:37,31.61,34.7642,79.48,75,0,1.23
339,Matozinhos,BR,2021-07-30 21:38:38,-19.5578,-44.0814,64.83,59,0,12.66
340,Verkhnevilyuysk,RU,2021-07-30 21:38:38,63.4453,120.3167,60.94,54,8,1.12
341,El Cobre,CU,2021-07-30 21:38:38,20.0489,-75.9469,87.24,70,40,6.91
342,Sungurlare,BG,2021-07-30 21:38:39,42.7667,26.7833,76.37,73,3,3.24
343,Glace Bay,CA,2021-07-30 21:38:39,46.1969,-59.957,66.88,96,90,5.99
344,Hofn,IS,2021-07-30 21:38:40,64.2539,-15.2082,50.36,85,13,8.03
345,Loandjili,CG,2021-07-30 21:38:40,-4.7561,11.8578,73.51,88,75,3.44
346,La Paz,BO,2021-07-30 21:34:14,-16.5,-68.15,60.78,26,75,14.97
347,Dunedin,NZ,2021-07-30 21:38:41,-45.8742,170.5036,51.8,87,97,4.0
348,Capoterra,IT,2021-07-30 21:38:41,39.1763,8.9718,80.53,75,0,3.44
349,Lambarene,GA,2021-07-30 21:38:41,-0.7001,10.2406,74.64,77,24,5.84
350,Torbay,CA,2021-07-30 21:34:42,47.6666,-52.7314,66.27,58,90,20.71
351,Lodja,CD,2021-07-30 21:38:42,-3.4833,23.4333,81.66,31,91,2.26
352,Khyriv,UA,2021-07-30 21:38:43,49.5333,22.8524,67.5,74,27,3.85
353,Deputatskiy,RU,2021-07-30 21:38:43,69.3,139.9,60.22,39,90,7.34
354,Nishihara,JP,2021-07-30 21:38:43,26.1842,127.7558,81.68,89,20,4.61
355,Sibu,MY,2021-07-30 21:36:15,2.3,111.8167,75.51,94,40,2.3
356,Krasnyy Gulyay,RU,2021-07-30 21:38:44,54.0282,48.3333,65.79,90,100,7.83
357,Luanda,AO,2021-07-30 21:38:44,-8.8368,13.2343,71.6,83,0,3.44
358,Lobito,AO,2021-07-30 21:38:45,-12.3481,13.5456,70.48,88,0,4.41
359,Inzhavino,RU,2021-07-30 21:38:45,52.3185,42.4937,66.22,94,72,8.48
360,Pimentel,PE,2021-07-30 21:38:45,-6.8367,-79.9342,71.89,78,40,7.0
361,Komsomolskiy,UZ,2021-07-30 21:38:46,40.4272,71.7189,75.92,35,59,4.61
362,Palmas Bellas,PA,2021-07-30 21:38:46,9.2319,-80.0867,85.91,80,100,7.52
363,San Fernando,PH,2021-07-30 21:38:47,15.0286,120.6898,81.14,93,98,4.21
364,Ciudad Bolivar,VE,2021-07-30 21:38:47,8.1222,-63.5497,82.87,73,40,4.27
365,Huarmey,PE,2021-07-30 21:36:35,-10.0681,-78.1522,67.28,77,9,11.92
366,Bira,RU,2021-07-30 21:38:47,49.0,132.4667,67.24,77,96,6.22
367,Alyangula,AU,2021-07-30 21:38:48,-13.8483,136.4192,64.27,100,90,0.0
368,Sibolga,ID,2021-07-30 21:38:48,1.7427,98.7792,75.22,89,92,3.06
369,Waingapu,ID,2021-07-30 21:38:49,-9.6567,120.2641,72.16,83,11,6.29
370,Korla,CN,2021-07-30 21:38:49,41.7597,86.1469,86.68,26,91,13.44
371,Tuatapere,NZ,2021-07-30 21:38:49,-46.1333,167.6833,48.81,95,100,4.47
372,Bilma,NE,2021-07-30 21:38:50,18.6853,12.9164,96.3,28,4,10.94
373,Fort Nelson,CA,2021-07-30 21:38:50,58.8053,-122.7002,81.99,30,20,5.75
374,Saint Anthony,US,2021-07-30 21:38:50,45.0205,-93.218,82.54,52,20,1.01
375,Shenjiamen,CN,2021-07-30 21:38:51,29.9576,122.298,79.12,92,96,14.29
376,Mangrol,IN,2021-07-30 21:38:51,21.1167,70.1167,81.28,85,100,20.58
377,Mastic Beach,US,2021-07-30 21:38:52,40.7668,-72.8521,84.16,50,1,3.0
378,Agirish,RU,2021-07-30 21:38:52,61.9247,63.0231,51.01,90,89,5.5
379,Vila Franca Do Campo,PT,2021-07-30 21:38:52,37.7167,-25.4333,72.01,88,9,5.68
380,Belle Fourche,US,2021-07-30 21:38:53,44.6714,-103.8522,86.65,51,72,9.28
381,Sioux Lookout,CA,2021-07-30 21:38:53,50.1001,-91.917,68.07,77,90,5.75
