City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-07-27 18:45:13,-46.1927,168.8643,48.47,96,25,0.18
1,Carnarvon,AU,2021-07-27 18:45:13,-24.8667,113.6333,59.07,56,90,4.61
2,Souillac,MU,2021-07-27 18:45:14,-20.5167,57.5167,68.38,94,75,9.22
3,Ilulissat,GL,2021-07-27 18:45:14,69.2167,-51.1,60.82,51,75,5.75
4,Barrow,US,2021-07-27 18:45:14,71.2906,-156.7887,44.62,91,90,10.36
5,Hambantota,LK,2021-07-27 18:45:15,6.1241,81.1185,80.94,89,20,6.91
6,Yellowknife,CA,2021-07-27 18:45:16,62.456,-114.3525,56.32,62,75,5.99
7,Puerto Ayora,EC,2021-07-27 18:45:16,-0.7393,-90.3518,76.96,68,22,10.29
8,Hilo,US,2021-07-27 18:45:16,19.7297,-155.09,78.53,78,90,0.0
9,Kuytun,RU,2021-07-27 18:45:17,54.3419,101.5036,59.81,72,1,1.32
10,Fort Saint James,CA,2021-07-27 18:45:18,54.4333,-124.25,67.69,32,72,5.06
11,Tocopilla,CL,2021-07-27 18:45:18,-22.092,-70.1979,65.05,63,18,10.11
12,Busselton,AU,2021-07-27 18:45:18,-33.65,115.3333,47.05,63,100,14.14
13,Quatre Cocos,MU,2021-07-27 18:45:19,-20.2078,57.7625,68.11,86,95,16.82
14,Gazojak,TM,2021-07-27 18:45:19,41.1875,61.4036,83.17,22,0,19.19
15,Hermanus,ZA,2021-07-27 18:42:00,-34.4187,19.2345,55.8,85,100,21.63
16,Luderitz,NA,2021-07-27 18:45:20,-26.6481,15.1594,57.58,75,0,10.85
17,Novoanninskiy,RU,2021-07-27 18:45:20,50.5287,42.6747,68.16,59,15,6.62
18,Iqaluit,CA,2021-07-27 18:45:20,63.7506,-68.5145,55.13,58,75,6.91
19,Nchelenge,ZM,2021-07-27 18:45:21,-9.3451,28.734,65.43,52,87,4.38
20,Sitka,US,2021-07-27 18:45:22,57.0531,-135.33,60.69,72,75,8.05
21,Ayagoz,KZ,2021-07-27 18:45:22,47.9714,80.4392,58.05,61,0,8.7
22,Rikitea,PF,2021-07-27 18:45:22,-23.1203,-134.9692,74.28,77,100,15.37
23,Hithadhoo,MV,2021-07-27 18:45:23,-0.6,73.0833,80.73,79,100,8.25
24,Otsuchi,JP,2021-07-27 18:45:23,39.3667,141.9,69.84,98,100,11.95
25,Tasiilaq,GL,2021-07-27 18:41:32,65.6145,-37.6368,42.96,78,40,6.78
26,Longyearbyen,SJ,2021-07-27 18:41:16,78.2186,15.6401,46.24,87,75,11.5
27,Fare,PF,2021-07-27 18:45:24,-16.7,-151.0167,78.22,73,71,10.33
28,Bredasdorp,ZA,2021-07-27 18:41:21,-34.5322,20.0403,55.27,88,100,20.71
29,Bonavista,CA,2021-07-27 18:44:56,48.6499,-53.1147,69.8,94,100,13.8
30,Becerril,CO,2021-07-27 18:45:25,9.7041,-73.2793,86.65,59,100,4.88
31,Tarko-Sale,RU,2021-07-27 18:45:25,64.9225,77.785,47.93,79,3,8.21
32,Saint-Philippe,RE,2021-07-27 18:45:25,-21.3585,55.7679,69.39,83,54,12.86
33,Punta Arenas,CL,2021-07-27 18:45:26,-53.15,-70.9167,42.91,93,75,9.22
34,Ushuaia,AR,2021-07-27 18:45:26,-54.8,-68.3,37.06,87,90,4.61
35,New Norfolk,AU,2021-07-27 18:45:27,-42.7826,147.0587,57.92,64,75,1.99
36,Monrovia,LR,2021-07-27 18:45:27,6.3005,-10.7969,76.77,79,100,13.62
37,Faanui,PF,2021-07-27 18:45:27,-16.4833,-151.75,77.99,74,29,8.37
38,Vaini,TO,2021-07-27 18:45:28,-21.2,-175.2,68.16,100,90,6.91
39,Butaritari,KI,2021-07-27 18:45:28,3.0707,172.7902,81.66,71,100,7.76
40,Yatou,CN,2021-07-27 18:45:29,37.15,122.3833,75.09,89,92,4.43
41,Guerrero Negro,MX,2021-07-27 18:45:29,27.9769,-114.0611,80.31,52,0,10.89
42,Arraial Do Cabo,BR,2021-07-27 18:45:29,-22.9661,-42.0278,94.96,51,0,12.66
43,Grindavik,IS,2021-07-27 18:45:30,63.8424,-22.4338,57.15,82,0,17.27
44,Katsuura,JP,2021-07-27 18:45:30,35.1333,140.3,78.12,85,98,10.11
45,Sabang,ID,2021-07-27 18:45:31,5.8933,95.3214,83.55,77,34,19.15
46,Khovu-Aksy,RU,2021-07-27 18:45:31,51.1333,93.6,56.88,92,100,2.82
47,Porto Torres,IT,2021-07-27 18:45:31,40.835,8.3972,82.58,72,0,3.8
48,Aksay,RU,2021-07-27 18:45:32,47.26,39.87,74.25,45,9,8.01
49,Andenes,NO,2021-07-27 18:45:32,69.3143,16.1194,49.98,100,90,10.36
50,Olinda,BR,2021-07-27 18:40:48,-8.0089,-34.8553,78.53,69,40,11.5
51,Jamestown,US,2021-07-27 18:45:23,42.097,-79.2353,85.32,48,75,13.0
52,Albany,US,2021-07-27 18:41:28,42.6001,-73.9662,88.27,59,37,6.11
53,Atuona,PF,2021-07-27 18:45:33,-9.8,-139.0333,78.1,65,35,18.9
54,Ponoka,CA,2021-07-27 18:42:14,52.6768,-113.5815,68.65,54,0,10.85
55,Gobabis,NA,2021-07-27 18:45:34,-22.45,18.9667,50.68,33,0,11.72
56,Ponta Delgada,PT,2021-07-27 18:45:34,37.7333,-25.6667,72.32,88,75,11.5
57,Ribeira Grande,PT,2021-07-27 18:45:34,38.5167,-28.7,77.4,73,40,12.66
58,Atbasar,KZ,2021-07-27 18:45:35,51.8,68.3333,58.91,53,66,4.38
59,Aasiaat,GL,2021-07-27 18:45:35,68.7098,-52.8699,45.0,79,100,3.65
60,Pahrump,US,2021-07-27 18:45:35,36.2083,-115.9839,94.24,41,1,1.01
61,Cornwall,CA,2021-07-27 18:45:36,45.0181,-74.7281,63.28,82,90,3.44
62,Maibong,IN,2021-07-27 18:45:36,25.3,93.1667,75.15,99,100,2.39
63,Laguna,US,2021-07-27 18:45:37,38.421,-121.4238,87.64,20,60,6.93
64,Lagoa,PT,2021-07-27 18:45:37,39.05,-27.9833,71.31,87,100,11.05
65,Akdepe,TM,2021-07-27 18:45:37,42.0551,59.3788,82.4,27,0,10.67
66,San Cristobal,VE,2021-07-27 18:45:38,7.7669,-72.225,80.78,47,24,6.87
67,Bengkulu,ID,2021-07-27 18:45:39,-3.8004,102.2655,73.63,77,1,5.12
68,Haines Junction,CA,2021-07-27 18:42:47,60.7522,-137.5108,53.55,87,100,2.3
69,Avarua,CK,2021-07-27 18:45:39,-21.2078,-159.775,73.45,78,100,2.3
70,Komsomolskiy,UZ,2021-07-27 18:45:39,40.4272,71.7189,83.12,36,40,6.91
71,Igarka,RU,2021-07-27 18:45:40,67.4667,86.5833,56.08,95,100,8.66
72,Cidreira,BR,2021-07-27 18:41:58,-30.1811,-50.2056,52.12,65,100,20.29
73,Kapaa,US,2021-07-27 18:42:24,22.0752,-159.319,80.92,80,40,4.0
74,Ponta Do Sol,PT,2021-07-27 18:45:41,32.6667,-17.1,75.7,76,1,3.51
75,Pisco,PE,2021-07-27 18:41:27,-13.7,-76.2167,68.02,77,9,10.36
76,Joshimath,IN,2021-07-27 18:45:41,30.5667,79.5667,74.14,97,100,1.57
77,Belaya Gora,RU,2021-07-27 18:45:41,68.5333,146.4167,42.01,75,100,11.43
78,Kieta,PG,2021-07-27 18:45:42,-6.2167,155.6333,78.4,84,100,1.63
79,Alice Springs,AU,2021-07-27 18:45:42,-23.7,133.8833,60.35,44,0,5.75
80,Korla,CN,2021-07-27 18:44:58,41.7597,86.1469,88.86,17,2,8.86
81,Moyale,KE,2021-07-27 18:45:43,3.5167,39.0584,69.84,59,90,10.36
82,Bluff,NZ,2021-07-27 18:45:43,-46.6,168.3333,48.79,71,12,18.7
83,Hobart,AU,2021-07-27 18:45:44,-42.8794,147.3294,58.26,63,23,8.01
84,Thompson,CA,2021-07-27 18:44:40,55.7435,-97.8558,71.76,60,75,5.75
85,Havre-Saint-Pierre,CA,2021-07-27 18:45:44,50.2334,-63.5986,70.16,78,75,9.22
86,Kalabo,ZM,2021-07-27 18:45:45,-14.97,22.6814,58.14,31,1,5.44
87,Lucapa,AO,2021-07-27 18:45:45,-8.4192,20.7447,66.38,26,60,2.57
88,Kadaura,IN,2021-07-27 18:45:45,25.9833,79.85,79.74,90,100,12.77
89,Port Elizabeth,ZA,2021-07-27 18:45:46,-33.918,25.5701,62.89,82,0,16.11
90,Orlik,RU,2021-07-27 18:45:46,52.5178,99.825,55.15,92,47,0.51
91,Toccoa,US,2021-07-27 18:45:47,34.5773,-83.3324,92.28,62,1,0.0
92,Singaraja,ID,2021-07-27 18:45:47,-8.112,115.0882,75.42,73,69,2.86
93,East London,ZA,2021-07-27 18:45:47,-33.0153,27.9116,76.14,17,0,10.36
94,Esperance,AU,2021-07-27 18:45:48,-33.8667,121.9,46.24,79,51,17.16
95,Hasaki,JP,2021-07-27 18:45:48,35.7333,140.8333,73.29,83,27,12.75
96,Chokurdakh,RU,2021-07-27 18:45:49,70.6333,147.9167,34.95,85,100,11.9
97,Monkey Bay,MW,2021-07-27 18:45:49,-14.0728,34.9201,68.83,57,7,20.13
98,Cape Town,ZA,2021-07-27 18:43:05,-33.9258,18.4232,57.09,88,90,5.01
99,Dikson,RU,2021-07-27 18:42:36,73.5069,80.5464,52.14,97,100,14.2
100,Marsa Matruh,EG,2021-07-27 18:45:50,31.3525,27.2453,80.8,41,0,12.66
101,Fortuna,US,2021-07-27 18:42:15,40.5982,-124.1573,54.99,97,90,3.44
102,Chongwe,ZM,2021-07-27 18:43:47,-15.3292,28.682,55.67,40,100,6.35
103,Itarema,BR,2021-07-27 18:45:51,-2.9248,-39.9167,82.94,64,21,18.23
104,Camopi,GF,2021-07-27 18:45:51,3.1655,-52.3158,81.63,73,100,2.59
105,Kaitangata,NZ,2021-07-27 18:45:51,-46.2817,169.8464,49.93,67,31,4.63
106,Gnjilane,XK,2021-07-27 18:45:52,42.4604,21.4699,86.32,60,0,2.8
107,Chilca,PE,2021-07-27 18:45:52,-12.5211,-76.7372,66.36,81,75,7.78
108,Vao,NC,2021-07-27 18:45:53,-22.6667,167.4833,68.27,56,100,16.22
109,Watsa,CD,2021-07-27 18:45:53,3.0372,29.5355,64.54,97,76,0.76
110,Lasa,IT,2021-07-27 18:45:54,46.6166,10.7002,67.08,94,86,4.5
111,Saint-Pierre,RE,2021-07-27 18:45:54,-21.3393,55.4781,69.48,78,75,13.8
112,Antofagasta,CL,2021-07-27 18:45:55,-23.65,-70.4,64.22,58,16,10.51
113,Esil,KZ,2021-07-27 18:45:55,51.9556,66.4042,60.76,50,6,5.66
114,Japura,ID,2021-07-27 18:45:55,-0.3167,102.35,72.46,75,65,3.13
115,Kurumkan,RU,2021-07-27 18:45:56,54.3,110.3,66.65,53,83,3.53
116,Pangkalanbuun,ID,2021-07-27 18:45:56,-2.6833,111.6167,74.14,95,100,1.92
117,Dharchula,IN,2021-07-27 18:45:57,29.85,80.5333,75.47,96,100,1.21
118,Fountain Hills,US,2021-07-27 18:45:57,33.6117,-111.7174,100.69,34,1,3.0
119,Kudahuvadhoo,MV,2021-07-27 18:45:57,2.6708,72.8944,81.21,77,100,9.08
120,Weinan,CN,2021-07-27 18:45:58,34.5036,109.5089,76.69,53,100,1.86
121,Winnemucca,US,2021-07-27 18:45:58,40.973,-117.7357,89.11,27,1,8.05
122,Nelson Bay,AU,2021-07-27 18:45:59,-32.7167,152.15,48.99,94,7,7.0
123,Zhangjiakou,CN,2021-07-27 18:45:59,40.81,114.8794,69.31,86,100,4.09
124,San Jose De Sisa,PE,2021-07-27 18:45:59,-6.6167,-76.6915,90.12,59,64,1.9
125,Haskovo,BG,2021-07-27 18:46:00,41.9403,25.5694,83.82,30,0,7.23
126,Gambela,ET,2021-07-27 18:46:00,8.25,34.5833,68.86,95,100,2.84
127,Upernavik,GL,2021-07-27 18:46:00,72.7868,-56.1549,47.84,82,100,6.08
128,Mariental,NA,2021-07-27 18:46:01,-24.6333,17.9667,62.42,24,0,10.02
129,Muros,ES,2021-07-27 18:46:01,42.7762,-9.0603,72.84,64,2,12.53
130,Kajansi,UG,2021-07-27 18:46:02,0.2081,32.5222,70.48,68,9,4.09
131,Honningsvag,NO,2021-07-27 18:46:02,70.9821,25.9704,45.93,100,90,10.36
132,Tiksi,RU,2021-07-27 18:46:03,71.6872,128.8694,36.72,94,49,5.3
133,Lazaro Cardenas,MX,2021-07-27 18:46:03,17.9583,-102.2,86.86,66,23,6.98
134,Matay,EG,2021-07-27 18:46:03,28.419,30.7792,87.69,27,0,7.72
135,Mahebourg,MU,2021-07-27 18:46:04,-20.4081,57.7,68.29,94,75,9.22
136,Oktyabrskoye,RU,2021-07-27 18:46:05,43.0645,44.7417,57.34,100,100,6.71
137,Cananeia,BR,2021-07-27 18:46:05,-25.0147,-47.9267,65.68,90,76,14.7
138,Qui Nhon,VN,2021-07-27 18:46:05,13.7667,109.2333,84.24,71,99,16.55
139,Preobrazheniye,RU,2021-07-27 18:46:06,42.9019,133.9064,72.03,94,7,4.59
140,Puerto Morazan,NI,2021-07-27 18:46:06,12.8504,-87.1717,93.78,45,39,4.23
141,Matagami,CA,2021-07-27 18:46:07,49.7502,-77.6328,62.71,51,75,4.61
142,Saint-Augustin,CA,2021-07-27 18:44:22,51.226,-58.6502,65.68,86,95,9.66
143,Havelock,US,2021-07-27 18:45:06,34.8791,-76.9013,92.01,86,89,5.01
144,Sao Filipe,CV,2021-07-27 18:46:07,14.8961,-24.4956,75.2,76,6,6.51
145,Wajima,JP,2021-07-27 18:43:41,37.4,136.9,76.75,87,4,5.53
146,Guadalupe,MX,2021-07-27 18:46:08,25.6833,-100.25,92.39,57,5,7.56
147,Lahaina,US,2021-07-27 18:46:08,20.8783,-156.6825,80.35,89,27,10.38
148,Nanortalik,GL,2021-07-27 18:41:43,60.1432,-45.2371,47.03,75,29,5.08
149,Cabo San Lucas,MX,2021-07-27 18:46:09,22.8909,-109.9124,100.51,67,1,8.01
150,Camacha,PT,2021-07-27 18:46:09,33.0833,-16.3333,69.22,73,40,17.27
151,Auki,SB,2021-07-27 18:43:17,-8.7676,160.7034,76.46,89,48,4.29
152,Vardo,NO,2021-07-27 18:46:10,70.3705,31.1107,55.6,100,75,9.22
153,Lompoc,US,2021-07-27 18:46:10,34.6391,-120.4579,85.01,79,40,3.44
154,Cairns,AU,2021-07-27 18:46:11,-16.9167,145.7667,64.35,94,9,4.61
155,Eyl,SO,2021-07-27 18:46:11,7.9803,49.8164,82.8,58,99,21.43
156,Mount Gambier,AU,2021-07-27 18:43:35,-37.8333,140.7667,49.91,93,75,24.16
157,Yichun,CN,2021-07-27 18:46:12,47.7,128.9,68.27,94,49,2.42
158,Bambous Virieux,MU,2021-07-27 18:46:12,-20.3428,57.7575,68.25,94,75,9.22
159,Clyde River,CA,2021-07-27 18:46:13,70.4692,-68.5914,55.63,67,75,2.3
160,Talaya,RU,2021-07-27 18:46:13,61.3833,152.75,45.82,75,100,4.03
161,Pitimbu,BR,2021-07-27 18:46:13,-7.4706,-34.8086,84.79,77,5,11.63
162,Markova,UA,2021-07-27 18:46:14,48.6758,24.4138,76.59,62,1,6.58
163,Los Llanos De Aridane,ES,2021-07-27 18:46:14,28.6585,-17.9182,71.35,81,75,14.97
164,Kavaratti,IN,2021-07-27 18:46:15,10.5669,72.642,81.68,79,100,18.05
165,Talnakh,RU,2021-07-27 18:42:17,69.4865,88.3972,67.41,81,66,5.14
166,Airai,TL,2021-07-27 18:44:02,-8.9266,125.4092,56.61,72,54,2.68
167,Castro,BR,2021-07-27 18:46:16,-24.7911,-50.0119,57.65,95,100,6.13
168,Nikolskoye,RU,2021-07-27 18:46:16,59.7035,30.7861,76.89,56,58,4.47
169,Coihaique,CL,2021-07-27 18:46:16,-45.5752,-72.0662,48.15,53,0,3.44
170,Mar Del Plata,AR,2021-07-27 18:46:17,-38.0023,-57.5575,49.08,60,40,11.99
171,Zhigansk,RU,2021-07-27 18:46:17,66.7697,123.3711,49.23,79,5,12.68
172,Husavik,IS,2021-07-27 18:46:18,66.0449,-17.3389,49.91,99,100,11.1
173,Bembereke,BJ,2021-07-27 18:46:18,10.2283,2.6634,69.91,97,100,4.41
174,Khatanga,RU,2021-07-27 18:46:18,71.9667,102.5,75.47,55,100,17.25
175,Nouadhibou,MR,2021-07-27 18:46:19,20.931,-17.0347,75.18,69,5,19.57
176,Varna,BG,2021-07-27 18:43:00,43.2167,27.9167,77.43,80,0,3.44
177,Zlobin,HR,2021-07-27 18:46:19,45.2924,14.6541,70.9,67,0,3.44
178,Jiexiu,CN,2021-07-27 18:46:20,37.0244,111.9125,75.25,67,100,1.03
179,Georgetown,MY,2021-07-27 18:46:20,5.4112,100.3354,83.89,86,20,3.0
180,Chara,RU,2021-07-27 18:46:21,56.9064,118.2631,59.99,81,97,1.77
181,Oranjestad,AW,2021-07-27 18:45:38,12.524,-70.027,89.55,66,40,14.97
182,Hofn,IS,2021-07-27 18:45:31,64.2539,-15.2082,54.81,82,100,4.47
183,Pucallpa,PE,2021-07-27 18:46:22,-8.3791,-74.5539,91.44,55,40,8.05
184,Channel-Port Aux Basques,CA,2021-07-27 18:45:05,47.5702,-59.1367,62.87,97,99,8.97
185,Mount Isa,AU,2021-07-27 18:46:22,-20.7333,139.5,47.97,66,99,0.0
186,Rocha,UY,2021-07-27 18:46:23,-34.4833,-54.3333,46.45,63,20,17.76
187,Chuy,UY,2021-07-27 18:41:46,-33.6971,-53.4616,48.42,54,28,17.31
188,Dumas,US,2021-07-27 18:46:23,35.8656,-101.9732,94.42,35,1,11.5
189,Kavieng,PG,2021-07-27 18:46:24,-2.5744,150.7967,83.05,74,13,10.33
190,San Onofre,CO,2021-07-27 18:46:24,9.7359,-75.5263,84.29,71,89,9.22
191,Port Macquarie,AU,2021-07-27 18:46:24,-31.4333,152.9167,42.39,100,7,0.0
192,Harrisburg,US,2021-07-27 18:41:27,40.2737,-76.8844,92.17,42,1,3.0
193,Eureka,US,2021-07-27 18:44:25,40.8021,-124.1637,55.26,91,100,5.26
194,Suluq,LY,2021-07-27 18:46:25,31.6682,20.2521,83.01,46,0,10.8
195,Cherskiy,RU,2021-07-27 18:46:25,68.75,161.3,36.52,84,100,16.42
196,Iaciara,BR,2021-07-27 18:42:00,-14.0958,-46.6317,88.14,18,19,5.23
197,Qaanaaq,GL,2021-07-27 18:46:26,77.484,-69.3632,42.12,98,100,3.11
198,Mayo,US,2021-07-27 18:46:27,38.8876,-76.5119,98.08,54,0,7.0
199,San Quintin,MX,2021-07-27 18:46:10,30.4833,-115.95,76.05,66,1,11.43
200,Yulara,AU,2021-07-27 18:46:27,-25.2406,130.9889,67.84,34,90,5.75
201,Banda Aceh,ID,2021-07-27 18:46:28,5.5577,95.3222,80.29,82,50,11.86
202,Provideniya,RU,2021-07-27 18:41:58,64.3833,-173.3,46.98,99,100,10.83
203,Vuktyl,RU,2021-07-27 18:46:28,63.8567,57.3094,44.22,94,100,13.33
204,Seoul,KR,2021-07-27 18:46:12,37.5683,126.9778,80.2,86,0,2.3
205,Burnie,AU,2021-07-27 18:46:29,-41.0667,145.9167,54.91,84,100,24.92
206,Oudtshoorn,ZA,2021-07-27 18:46:29,-33.5907,22.2014,52.16,39,2,7.45
207,Bethel,US,2021-07-27 18:44:15,41.3712,-73.414,91.2,56,1,1.99
208,Goure,NE,2021-07-27 18:46:30,13.9835,10.2704,85.24,53,91,13.56
209,Shrigonda,IN,2021-07-27 18:46:30,18.6167,74.6833,73.92,80,100,11.21
210,Xai-Xai,MZ,2021-07-27 18:46:31,-25.0519,33.6442,61.66,69,0,6.91
211,Salalah,OM,2021-07-27 18:46:31,17.0151,54.0924,78.89,94,75,5.75
212,Rio Gallegos,AR,2021-07-27 18:42:33,-51.6226,-69.2181,42.85,87,90,11.5
213,Geraldton,AU,2021-07-27 18:46:32,-28.7667,114.6,60.13,88,90,4.61
214,Vestmannaeyjar,IS,2021-07-27 18:46:32,63.4427,-20.2734,55.31,82,45,9.44
215,Cap Malheureux,MU,2021-07-27 18:46:32,-19.9842,57.6142,68.49,86,63,5.01
216,Crixas,BR,2021-07-27 18:46:33,-14.5489,-49.9692,91.56,18,63,5.1
217,Mugur-Aksy,RU,2021-07-27 18:46:33,50.35,90.5,51.89,87,99,4.12
218,Oksfjord,NO,2021-07-27 18:46:34,70.2396,22.3479,60.87,86,16,2.84
219,Pacific Grove,US,2021-07-27 18:45:34,36.6177,-121.9166,87.62,79,1,4.0
220,Klaksvik,FO,2021-07-27 18:46:34,62.2266,-6.589,54.52,96,90,12.62
221,Farafenni,GM,2021-07-27 18:46:34,13.5667,-15.6,86.97,59,100,12.68
222,De Aar,ZA,2021-07-27 18:46:35,-30.6497,24.0123,49.14,39,5,7.67
223,Killarney,IE,2021-07-27 18:46:35,52.05,-9.5167,61.11,74,75,6.13
224,Caiaponia,BR,2021-07-27 18:46:36,-16.9567,-51.8103,88.74,21,0,8.46
225,Vila Do Maio,CV,2021-07-27 18:46:36,15.1333,-23.2167,81.39,79,42,12.17
226,Date,JP,2021-07-27 18:46:37,42.4681,140.8681,70.36,91,90,7.54
227,Tongchuan,CN,2021-07-27 18:46:37,35.0806,109.0897,75.13,55,100,3.06
228,Puno,PE,2021-07-27 18:46:37,-15.8333,-70.0333,58.57,30,33,6.51
229,Kodiak,US,2021-07-27 18:46:38,57.79,-152.4072,58.51,63,1,3.44
230,Kulhudhuffushi,MV,2021-07-27 18:46:38,6.6221,73.07,82.44,77,100,15.88
231,Rakiv Lis,UA,2021-07-27 18:46:39,51.6217,24.9243,68.23,89,20,5.26
232,Kyren,RU,2021-07-27 18:46:39,51.6828,102.1408,62.26,86,58,1.28
233,Pangnirtung,CA,2021-07-27 18:46:39,66.1451,-65.7125,46.4,100,90,3.44
234,Pokhara,NP,2021-07-27 18:46:40,28.2333,83.9833,73.49,90,95,2.24
235,Waingapu,ID,2021-07-27 18:46:40,-9.6567,120.2641,73.76,86,20,8.46
236,Saskylakh,RU,2021-07-27 18:46:41,71.9167,114.0833,52.02,67,29,14.85
237,Sola,VU,2021-07-27 18:46:41,-13.8833,167.55,80.15,76,30,23.64
238,Manokwari,ID,2021-07-27 18:46:41,-0.8667,134.0833,78.13,80,79,2.89
239,Aykhal,RU,2021-07-27 18:46:42,66.0,111.5,68.65,55,11,2.15
240,Kosh-Agach,RU,2021-07-27 18:46:42,50.0,88.6667,48.65,86,3,3.47
241,Methven,NZ,2021-07-27 18:46:43,-43.6333,171.65,42.03,71,0,1.01
242,Bayanday,RU,2021-07-27 18:46:43,53.0661,105.5139,56.89,71,0,6.2
243,Wenling,CN,2021-07-27 18:46:44,28.3669,121.36,80.91,89,100,12.01
244,Tondano,ID,2021-07-27 18:46:44,1.3038,124.9112,69.89,93,45,4.45
245,Kruisfontein,ZA,2021-07-27 18:46:44,-34.0033,24.7314,58.89,89,11,8.46
246,Sabha,LY,2021-07-27 18:46:45,27.0377,14.4283,90.61,16,0,8.88
247,Ostrovnoy,RU,2021-07-27 18:46:45,68.0531,39.5131,44.71,91,69,2.59
248,Krasnoborsk,RU,2021-07-27 18:46:45,61.5598,45.934,48.78,82,16,1.25
249,Victoria,HK,2021-07-27 18:46:43,22.2855,114.1577,87.85,88,100,1.01
250,Kutum,SD,2021-07-27 18:46:46,14.2,24.6667,76.24,64,63,10.36
251,Jizan,SA,2021-07-27 18:46:47,17.3333,42.6667,90.54,65,24,1.21
252,Luanda,AO,2021-07-27 18:45:16,-8.8368,13.2343,71.76,84,21,16.37
253,Tuatapere,NZ,2021-07-27 18:46:47,-46.1333,167.6833,48.81,89,12,3.06
254,Saint George,US,2021-07-27 18:43:40,37.1041,-113.5841,92.43,46,99,1.01
255,Batagay,RU,2021-07-27 18:46:48,67.6333,134.6333,42.66,77,0,4.79
256,Sterlibashevo,RU,2021-07-27 18:46:48,53.4376,55.2578,62.13,68,91,6.71
257,Linxia,CN,2021-07-27 18:46:49,35.6003,103.2064,54.43,84,1,3.02
258,Shache,CN,2021-07-27 18:46:50,38.4167,77.2406,87.13,20,6,9.1
259,Trat,TH,2021-07-27 18:46:50,12.5,102.5,75.4,98,100,2.33
260,Shaoguan,CN,2021-07-27 18:46:50,24.8,113.5833,79.34,73,48,0.83
261,Brodokalmak,RU,2021-07-27 18:46:51,55.5748,62.082,61.7,92,19,8.32
262,Kuybyshevskiy Zaton,RU,2021-07-27 18:46:51,55.1593,49.1701,63.18,70,7,8.1
263,Ayan,RU,2021-07-27 18:46:52,56.45,138.1667,67.71,69,87,9.26
264,Isla Vista,US,2021-07-27 18:46:52,34.4133,-119.861,97.12,68,40,8.05
265,Chake Chake,TZ,2021-07-27 18:46:52,-5.2459,39.7666,74.62,77,1,15.41
266,Taonan,CN,2021-07-27 18:46:53,45.3333,122.7833,71.02,75,81,6.38
267,Trairi,BR,2021-07-27 18:46:53,-3.2778,-39.2689,82.54,63,55,14.27
268,Manaure,CO,2021-07-27 18:46:54,11.7751,-72.4445,85.69,64,100,19.01
269,Anamur,TR,2021-07-27 18:46:54,36.0751,32.8369,84.22,47,0,10.8
270,Trinidad,BO,2021-07-27 18:46:54,-14.8333,-64.9,76.8,40,60,12.68
